team,season,total_points,td_points,xp_points,fg_points
ARI,2012,268,168,25,75
ARI,2013,349,222,37,90
ARI,2014,282,168,27,87
ARI,2015,455,318,53,84
ARI,2016,412,306,43,63
ARI,2017,305,186,23,96
ARI,2018,227,168,23,36
ARI,2019,385,258,34,93
ARI,2020,426,312,45,69
ARI,2021,452,312,47,93
ARI,2022,312,204,24,84
ARI,2023,334,228,22,84
ATL,2012,413,270,44,99
ATL,2013,357,246,39,72
ATL,2014,391,264,40,87
ATL,2015,331,222,34,75
ATL,2016,518,360,56,102
ATL,2017,353,216,35,102
ATL,2018,416,300,41,75
ATL,2019,377,252,29,96
ATL,2020,388,240,34,114
ATL,2021,321,210,30,81
ATL,2022,339,210,33,96
ATL,2023,315,192,27,96
BAL,2012,396,264,42,90
BAL,2013,332,192,26,114
BAL,2014,393,264,42,87
BAL,2015,332,204,29,99
BAL,2016,327,186,27,114
BAL,2017,369,228,39,102
BAL,2018,369,228,36,105
BAL,2019,495,354,57,84
BAL,2020,454,324,52,78
BAL,2021,395,258,32,105
BAL,2022,352,210,31,111
BAL,2023,477,330,51,96
BUF,2012,348,246,39,63
BUF,2013,341,210,32,99
BUF,2014,331,198,31,102
BUF,2015,367,264,34,69
BUF,2016,379,282,40,57
BUF,2017,296,180,29,87
BUF,2018,295,204,25,66
BUF,2019,318,222,30,66
BUF,2020,477,336,57,84
BUF,2021,477,342,51,84
BUF,2022,447,318,48,81
BUF,2023,433,312,49,72
CAR,2012,361,270,43,48
CAR,2013,342,228,42,72
CAR,2014,343,222,34,87
CAR,2015,488,342,56,90
CAR,2016,373,252,31,90
CAR,2017,361,240,34,87
CAR,2018,376,282,37,57
CAR,2019,352,246,31,75
CAR,2020,342,222,33,87
CAR,2021,308,204,26,78
CAR,2022,339,210,30,99
CAR,2023,242,150,17,75
CHI,2012,334,210,40,84
CHI,2013,435,312,45,78
CHI,2014,321,252,33,36
CHI,2015,361,234,28,99
CHI,2016,277,192,31,54
CHI,2017,248,174,26,48
CHI,2018,387,276,42,69
CHI,2019,270,174,27,69
CHI,2020,372,246,36,90
CHI,2021,303,198,27,78
CHI,2022,342,240,27,75
CHI,2023,376,240,31,105
CIN,2012,391,258,43,90
CIN,2013,412,306,52,54
CIN,2014,375,258,39,78
CIN,2015,429,312,48,69
CIN,2016,323,210,29,84
CIN,2017,284,198,32,54
CIN,2018,348,252,39,57
CIN,2019,303,198,24,81
CIN,2020,323,210,32,81
CIN,2021,464,330,47,87
CIN,2022,418,306,40,72
CIN,2023,358,240,40,78
CLE,2012,302,186,29,87
CLE,2013,300,204,33,63
CLE,2014,285,180,30,75
CLE,2015,283,174,22,87
CLE,2016,266,180,23,63
CLE,2017,256,186,25,45
CLE,2018,361,276,28,57
CLE,2019,339,234,30,75
CLE,2020,394,294,43,57
CLE,2021,337,252,37,48
CLE,2022,335,228,35,72
CLE,2023,396,264,30,102
DAL,2012,376,252,37,87
DAL,2013,407,276,47,84
DAL,2014,467,336,56,75
DAL,2015,289,174,25,90
DAL,2016,421,294,46,81
DAL,2017,372,270,36,66
DAL,2018,335,216,32,87
DAL,2019,424,288,46,90
DAL,2020,393,258,33,102
DAL,2021,482,348,47,87
DAL,2022,467,330,50,87
DAL,2023,463,306,49,108
DEN,2012,445,312,55,78
DEN,2013,594,444,75,75
DEN,2014,476,348,56,72
DEN,2015,335,210,35,90
DEN,2016,311,192,32,87
DEN,2017,291,192,27,72
DEN,2018,329,234,35,60
DEN,2019,292,180,25,87
DEN,2020,331,222,25,84
DEN,2021,345,234,33,78
DEN,2022,301,192,25,84
DEN,2023,353,234,29,90
DET,2012,416,282,38,96
DET,2013,393,294,42,57
DET,2014,311,204,32,75
DET,2015,348,246,36,66
DET,2016,328,204,31,93
DET,2017,394,264,40,90
DET,2018,336,222,30,84
DET,2019,341,228,35,78
DET,2020,383,282,38,63
DET,2021,327,222,27,78
DET,2022,449,330,47,72
DET,2023,465,360,48,57
GB,2012,413,300,50,63
GB,2013,423,282,42,99
GB,2014,458,324,53,81
GB,2015,366,258,36,72
GB,2016,434,312,44,78
GB,2017,318,240,33,45
GB,2018,364,240,34,90
GB,2019,370,264,40,66
GB,2020,509,402,59,48
GB,2021,442,318,49,75
GB,2022,364,252,37,75
GB,2023,373,258,34,81
HOU,2012,390,252,45,93
HOU,2013,308,204,26,78
HOU,2014,346,216,40,90
HOU,2015,335,234,32,69
HOU,2016,277,150,22,105
HOU,2017,332,240,32,60
HOU,2018,378,228,39,111
HOU,2019,370,270,40,60
HOU,2020,382,264,37,81
HOU,2021,268,180,25,63
HOU,2022,327,216,24,87
HOU,2023,373,240,31,102
IND,2012,355,240,37,78
IND,2013,385,246,34,105
IND,2014,476,336,50,90
IND,2015,323,216,32,75
IND,2016,419,294,44,81
IND,2017,289,180,22,87
IND,2018,449,336,44,69
IND,2019,360,258,33,69
IND,2020,421,282,43,96
IND,2021,433,300,46,87
IND,2022,299,180,23,96
IND,2023,362,228,35,99
JAX,2012,291,198,18,75
JAX,2013,253,162,22,69
JAX,2014,263,180,23,60
JAX,2015,392,282,32,78
JAX,2016,332,222,29,81
JAX,2017,373,246,37,90
JAX,2018,229,138,22,69
JAX,2019,292,174,19,99
JAX,2020,282,204,24,54
JAX,2021,261,180,18,63
JAX,2022,372,246,36,90
JAX,2023,365,240,35,90
KC,2012,245,144,17,84
KC,2013,382,264,52,66
KC,2014,341,228,38,75
KC,2015,375,246,39,90
KC,2016,345,216,36,93
KC,2017,397,234,40,123
KC,2018,545,408,65,72
KC,2019,435,288,45,102
KC,2020,447,324,48,75
KC,2021,458,324,50,84
KC,2022,476,354,50,72
KC,2023,377,240,38,99
LA,2012,275,180,26,69
LA,2013,334,222,34,78
LA,2014,346,240,34,72
LA,2015,276,186,27,63
LA,2016,254,174,23,57
LA,2017,456,288,48,120
LA,2018,489,336,51,102
LA,2019,396,282,42,72
LA,2020,368,258,38,72
LA,2021,480,336,48,96
LA,2022,325,210,31,84
LA,2023,410,282,32,96
LAC,2012,324,210,39,75
LAC,2013,411,264,42,105
LAC,2014,340,234,40,66
LAC,2015,340,234,28,78
LAC,2016,408,288,42,78
LAC,2017,337,240,37,60
LAC,2018,420,312,36,72
LAC,2019,347,234,35,78
LAC,2020,387,276,36,75
LAC,2021,472,360,40,72
LAC,2022,385,252,40,93
LAC,2023,356,228,35,93
LV,2012,298,180,25,93
LV,2013,334,234,37,63
LV,2014,271,186,28,57
LV,2015,365,264,38,63
LV,2016,406,282,37,87
LV,2017,315,234,33,48
LV,2018,300,192,27,81
LV,2019,319,228,34,57
LV,2020,450,306,45,99
LV,2021,390,240,30,120
LV,2022,395,258,35,102
LV,2023,302,192,32,78
MIA,2012,290,192,29,69
MIA,2013,315,204,33,78
MIA,2014,371,240,41,90
MIA,2015,294,222,33,39
MIA,2016,347,258,41,48
MIA,2017,281,192,26,63
MIA,2018,311,222,35,54
MIA,2019,308,210,29,69
MIA,2020,396,252,36,108
MIA,2021,307,204,34,69
MIA,2022,389,270,41,78
MIA,2023,502,372,58,72
MIN,2012,357,216,36,105
MIN,2013,409,288,43,78
MIN,2014,302,192,29,81
MIN,2015,339,204,33,102
MIN,2016,287,180,26,81
MIN,2017,376,246,34,96
MIN,2018,372,270,36,66
MIN,2019,391,270,40,81
MIN,2020,430,348,37,45
MIN,2021,423,288,36,99
MIN,2022,430,312,40,78
MIN,2023,336,228,36,72
NE,2012,519,366,66,87
NE,2013,440,282,44,114
NE,2014,450,294,51,105
NE,2015,475,324,52,99
NE,2016,433,306,46,81
NE,2017,468,312,45,111
NE,2018,418,288,49,81
NE,2019,396,276,39,81
NE,2020,312,204,30,78
NE,2021,468,318,42,108
NE,2022,326,198,32,96
NE,2023,258,186,24,48
NO,2012,447,336,57,54
NO,2013,426,306,48,72
NO,2014,421,318,46,57
NO,2015,398,300,44,54
NO,2016,496,360,49,87
NO,2017,434,294,47,93
NO,2018,496,360,52,84
NO,2019,432,288,48,96
NO,2020,474,348,57,69
NO,2021,370,264,31,75
NO,2022,342,240,33,69
NO,2023,388,258,40,90
NYG,2012,427,282,46,99
NYG,2013,328,228,31,69
NYG,2014,404,288,44,72
NYG,2015,404,270,44,90
NYG,2016,292,198,31,63
NYG,2017,242,168,20,54
NYG,2018,349,222,31,96
NYG,2019,347,276,35,36
NYG,2020,270,156,21,93
NYG,2021,260,156,17,87
NYG,2022,347,228,32,87
NYG,2023,261,168,24,69
NYJ,2012,291,198,30,63
NYJ,2013,312,186,27,99
NYJ,2014,305,186,23,96
NYJ,2015,417,294,42,81
NYJ,2016,297,192,24,81
NYJ,2017,314,210,29,75
NYJ,2018,327,198,30,99
NYJ,2019,248,168,23,57
NYJ,2020,251,168,20,63
NYJ,2021,296,210,23,63
NYJ,2022,298,180,28,90
NYJ,2023,250,126,16,108
PHI,2012,322,216,25,81
PHI,2013,444,330,45,69
PHI,2014,444,294,54,96
PHI,2015,357,252,42,63
PHI,2016,345,210,30,105
PHI,2017,433,306,40,87
PHI,2018,363,252,33,78
PHI,2019,359,258,35,66
PHI,2020,306,240,24,42
PHI,2021,410,276,44,90
PHI,2022,479,360,53,66
PHI,2023,423,288,45,90
PIT,2012,358,240,34,84
PIT,2013,363,234,39,90
PIT,2014,396,264,45,87
PIT,2015,389,252,32,105
PIT,2016,391,282,37,72
PIT,2017,406,264,37,105
PIT,2018,410,318,44,48
PIT,2019,277,162,28,87
PIT,2020,398,288,41,69
PIT,2021,339,204,27,108
PIT,2022,302,174,26,102
PIT,2023,288,174,27,87
SEA,2012,400,282,46,72
SEA,2013,404,258,44,102
SEA,2014,386,252,41,93
SEA,2015,415,288,40,87
SEA,2016,344,216,29,99
SEA,2017,340,240,37,63
SEA,2018,432,318,48,66
SEA,2019,421,312,40,69
SEA,2020,457,336,49,72
SEA,2021,395,300,44,51
SEA,2022,407,264,41,102
SEA,2023,342,204,33,105
SF,2012,398,264,44,90
SF,2013,380,240,44,96
SF,2014,312,204,33,75
SF,2015,242,150,20,72
SF,2016,309,222,33,54
SF,2017,337,192,28,117
SF,2018,354,228,27,99
SF,2019,463,324,49,90
SF,2020,392,288,38,66
SF,2021,411,288,42,81
SF,2022,447,312,51,84
SF,2023,489,366,60,63
TB,2012,387,264,39,84
TB,2013,280,180,31,69
TB,2014,277,186,31,60
TB,2015,340,222,31,87
TB,2016,332,234,32,66
TB,2017,325,222,28,75
TB,2018,412,312,40,60
TB,2019,454,330,43,81
TB,2020,502,366,52,84
TB,2021,509,378,56,75
TB,2022,303,186,24,93
TB,2023,336,216,33,87
TEN,2012,320,210,35,75
TEN,2013,356,240,41,75
TEN,2014,252,168,27,57
TEN,2015,317,246,29,42
TEN,2016,423,318,39,66
TEN,2017,352,216,31,105
TEN,2018,304,198,28,78
TEN,2019,374,300,50,24
TEN,2020,483,372,51,60
TEN,2021,397,276,43,78
TEN,2022,302,210,32,60
TEN,2023,313,198,28,87
WAS,2012,416,294,50,72
WAS,2013,336,240,33,63
WAS,2014,337,234,31,72
WAS,2015,382,264,40,78
WAS,2016,408,270,36,102
WAS,2017,360,252,36,72
WAS,2018,295,192,25,78
WAS,2019,282,186,21,75
WAS,2020,321,210,30,81
WAS,2021,337,228,25,84
WAS,2022,309,210,24,75
WAS,2023,353,264,32,57
