team,season,home_wins,home_losses,home_ties,away_wins,away_losses,away_ties,wins,losses,ties
ARI,2012,4,4,0,1,7,0,5,11,0
ARI,2013,6,2,0,4,4,0,10,6,0
ARI,2014,7,1,0,4,4,0,11,5,0
ARI,2015,6,2,0,7,1,0,13,3,0
ARI,2016,4,4,1,3,5,0,7,9,1
ARI,2017,5,3,0,3,5,0,8,8,0
ARI,2018,1,7,0,2,6,0,3,13,0
ARI,2019,2,6,1,3,5,0,5,11,1
ARI,2020,4,4,0,4,4,0,8,8,0
ARI,2021,3,5,0,8,1,0,11,6,0
ARI,2022,1,8,0,3,5,0,4,13,0
ARI,2023,2,6,0,2,7,0,4,13,0
ATL,2012,7,1,0,6,2,0,13,3,0
ATL,2013,3,5,0,1,7,0,4,12,0
ATL,2014,3,5,0,3,5,0,6,10,0
ATL,2015,4,4,0,4,4,0,8,8,0
ATL,2016,5,3,0,6,2,0,11,5,0
ATL,2017,5,3,0,5,3,0,10,6,0
ATL,2018,4,4,0,3,5,0,7,9,0
ATL,2019,3,5,0,4,4,0,7,9,0
ATL,2020,2,6,0,2,6,0,4,12,0
ATL,2021,2,6,0,5,4,0,7,10,0
ATL,2022,6,3,0,1,7,0,7,10,0
ATL,2023,5,3,0,2,7,0,7,10,0
BAL,2012,6,2,0,4,4,0,10,6,0
BAL,2013,6,2,0,2,6,0,8,8,0
BAL,2014,6,2,0,4,4,0,10,6,0
BAL,2015,3,5,0,2,6,0,5,11,0
BAL,2016,6,2,0,2,6,0,8,8,0
BAL,2017,5,3,0,4,4,0,9,7,0
BAL,2018,6,2,0,4,4,0,10,6,0
BAL,2019,7,1,0,7,1,0,14,2,0
BAL,2020,5,3,0,6,2,0,11,5,0
BAL,2021,5,4,0,3,5,0,8,9,0
BAL,2022,5,3,0,5,4,0,10,7,0
BAL,2023,6,3,0,7,1,0,13,4,0
BUF,2012,4,4,0,2,6,0,6,10,0
BUF,2013,4,4,0,2,6,0,6,10,0
BUF,2014,5,3,0,4,4,0,9,7,0
BUF,2015,5,3,0,3,5,0,8,8,0
BUF,2016,4,4,0,3,5,0,7,9,0
BUF,2017,6,2,0,3,5,0,9,7,0
BUF,2018,4,4,0,2,6,0,6,10,0
BUF,2019,4,4,0,6,2,0,10,6,0
BUF,2020,7,1,0,6,2,0,13,3,0
BUF,2021,6,3,0,5,3,0,11,6,0
BUF,2022,7,1,0,6,2,0,13,3,0
BUF,2023,7,2,0,4,4,0,11,6,0
CAR,2012,3,5,0,4,4,0,7,9,0
CAR,2013,7,1,0,5,3,0,12,4,0
CAR,2014,4,4,0,3,5,1,7,9,1
CAR,2015,8,0,0,7,1,0,15,1,0
CAR,2016,4,4,0,2,6,0,6,10,0
CAR,2017,6,2,0,5,3,0,11,5,0
CAR,2018,5,3,0,2,6,0,7,9,0
CAR,2019,2,6,0,3,5,0,5,11,0
CAR,2020,2,6,0,3,5,0,5,11,0
CAR,2021,2,6,0,3,6,0,5,12,0
CAR,2022,5,4,0,2,6,0,7,10,0
CAR,2023,2,6,0,0,9,0,2,15,0
CHI,2012,5,3,0,5,3,0,10,6,0
CHI,2013,5,3,0,3,5,0,8,8,0
CHI,2014,2,6,0,3,5,0,5,11,0
CHI,2015,1,7,0,5,3,0,6,10,0
CHI,2016,3,5,0,0,8,0,3,13,0
CHI,2017,3,5,0,2,6,0,5,11,0
CHI,2018,7,1,0,5,3,0,12,4,0
CHI,2019,4,4,0,4,4,0,8,8,0
CHI,2020,3,5,0,5,3,0,8,8,0
CHI,2021,3,5,0,3,6,0,6,11,0
CHI,2022,2,7,0,1,7,0,3,14,0
CHI,2023,5,3,0,2,7,0,7,10,0
CIN,2012,4,4,0,6,2,0,10,6,0
CIN,2013,8,0,0,3,5,0,11,5,0
CIN,2014,5,3,1,5,3,0,10,6,1
CIN,2015,6,2,0,6,2,0,12,4,0
CIN,2016,4,4,1,2,6,0,6,10,1
CIN,2017,4,4,0,3,5,0,7,9,0
CIN,2018,4,4,0,2,6,0,6,10,0
CIN,2019,2,6,0,0,8,0,2,14,0
CIN,2020,3,5,0,1,7,1,4,12,1
CIN,2021,5,4,0,5,3,0,10,7,0
CIN,2022,6,1,0,6,3,0,12,4,0
CIN,2023,6,3,0,3,5,0,9,8,0
CLE,2012,4,4,0,1,7,0,5,11,0
CLE,2013,3,5,0,1,7,0,4,12,0
CLE,2014,4,4,0,3,5,0,7,9,0
CLE,2015,2,6,0,1,7,0,3,13,0
CLE,2016,1,7,0,0,8,0,1,15,0
CLE,2017,0,8,0,0,8,0,0,16,0
CLE,2018,5,3,1,2,6,0,7,9,1
CLE,2019,4,4,0,2,6,0,6,10,0
CLE,2020,6,2,0,5,3,0,11,5,0
CLE,2021,6,3,0,2,6,0,8,9,0
CLE,2022,4,4,0,3,6,0,7,10,0
CLE,2023,8,1,0,3,5,0,11,6,0
DAL,2012,4,4,0,4,4,0,8,8,0
DAL,2013,5,3,0,3,5,0,8,8,0
DAL,2014,4,4,0,8,0,0,12,4,0
DAL,2015,1,7,0,3,5,0,4,12,0
DAL,2016,7,1,0,6,2,0,13,3,0
DAL,2017,3,5,0,6,2,0,9,7,0
DAL,2018,7,1,0,3,5,0,10,6,0
DAL,2019,5,3,0,3,5,0,8,8,0
DAL,2020,4,4,0,2,6,0,6,10,0
DAL,2021,5,3,0,7,2,0,12,5,0
DAL,2022,8,1,0,4,4,0,12,5,0
DAL,2023,8,0,0,4,5,0,12,5,0
DEN,2012,7,1,0,6,2,0,13,3,0
DEN,2013,7,1,0,6,2,0,13,3,0
DEN,2014,8,0,0,4,4,0,12,4,0
DEN,2015,6,2,0,6,2,0,12,4,0
DEN,2016,5,3,0,4,4,0,9,7,0
DEN,2017,4,4,0,1,7,0,5,11,0
DEN,2018,3,5,0,3,5,0,6,10,0
DEN,2019,5,3,0,2,6,0,7,9,0
DEN,2020,2,6,0,3,5,0,5,11,0
DEN,2021,4,5,0,3,5,0,7,10,0
DEN,2022,4,4,0,1,8,0,5,12,0
DEN,2023,5,4,0,3,5,0,8,9,0
DET,2012,2,6,0,2,6,0,4,12,0
DET,2013,4,4,0,3,5,0,7,9,0
DET,2014,7,1,0,4,4,0,11,5,0
DET,2015,4,4,0,3,5,0,7,9,0
DET,2016,6,2,0,3,5,0,9,7,0
DET,2017,4,4,0,5,3,0,9,7,0
DET,2018,3,5,0,3,5,0,6,10,0
DET,2019,2,6,0,1,7,1,3,13,1
DET,2020,1,7,0,4,4,0,5,11,0
DET,2021,3,5,0,0,9,1,3,14,1
DET,2022,5,4,0,4,4,0,9,8,0
DET,2023,6,2,0,6,3,0,12,5,0
GB,2012,7,1,0,4,4,0,11,5,0
GB,2013,4,4,1,4,4,0,8,8,1
GB,2014,8,0,0,4,4,0,12,4,0
GB,2015,5,3,0,5,3,0,10,6,0
GB,2016,6,2,0,4,4,0,10,6,0
GB,2017,4,4,0,3,5,0,7,9,0
GB,2018,5,3,1,1,7,0,6,10,1
GB,2019,7,1,0,6,2,0,13,3,0
GB,2020,7,1,0,6,2,0,13,3,0
GB,2021,8,0,0,5,4,0,13,4,0
GB,2022,5,4,0,3,5,0,8,9,0
GB,2023,5,3,0,4,5,0,9,8,0
HOU,2012,6,2,0,6,2,0,12,4,0
HOU,2013,1,7,0,1,7,0,2,14,0
HOU,2014,5,3,0,4,4,0,9,7,0
HOU,2015,5,3,0,4,4,0,9,7,0
HOU,2016,7,1,0,2,6,0,9,7,0
HOU,2017,3,5,0,1,7,0,4,12,0
HOU,2018,6,2,0,5,3,0,11,5,0
HOU,2019,5,3,0,5,3,0,10,6,0
HOU,2020,2,6,0,2,6,0,4,12,0
HOU,2021,2,7,0,2,6,0,4,13,0
HOU,2022,0,8,1,3,6,0,3,14,1
HOU,2023,6,3,0,4,4,0,10,7,0
IND,2012,7,1,0,4,4,0,11,5,0
IND,2013,6,2,0,5,3,0,11,5,0
IND,2014,6,2,0,5,3,0,11,5,0
IND,2015,4,4,0,4,4,0,8,8,0
IND,2016,4,4,0,4,4,0,8,8,0
IND,2017,3,5,0,1,7,0,4,12,0
IND,2018,6,2,0,4,4,0,10,6,0
IND,2019,5,3,0,2,6,0,7,9,0
IND,2020,6,2,0,5,3,0,11,5,0
IND,2021,4,5,0,5,3,0,9,8,0
IND,2022,2,6,0,2,7,1,4,13,1
IND,2023,4,5,0,5,3,0,9,8,0
JAX,2012,1,7,0,1,7,0,2,14,0
JAX,2013,1,7,0,3,5,0,4,12,0
JAX,2014,3,5,0,0,8,0,3,13,0
JAX,2015,4,4,0,1,7,0,5,11,0
JAX,2016,2,6,0,1,7,0,3,13,0
JAX,2017,6,2,0,4,4,0,10,6,0
JAX,2018,3,5,0,2,6,0,5,11,0
JAX,2019,3,5,0,3,5,0,6,10,0
JAX,2020,1,7,0,0,8,0,1,15,0
JAX,2021,3,6,0,0,8,0,3,14,0
JAX,2022,5,3,0,4,5,0,9,8,0
JAX,2023,4,5,0,5,3,0,9,8,0
KC,2012,1,7,0,1,7,0,2,14,0
KC,2013,5,3,0,6,2,0,11,5,0
KC,2014,6,2,0,3,5,0,9,7,0
KC,2015,6,2,0,5,3,0,11,5,0
KC,2016,6,2,0,6,2,0,12,4,0
KC,2017,6,2,0,4,4,0,10,6,0
KC,2018,7,1,0,5,3,0,12,4,0
KC,2019,5,3,0,7,1,0,12,4,0
KC,2020,6,2,0,8,0,0,14,2,0
KC,2021,7,2,0,5,3,0,12,5,0
KC,2022,7,1,0,7,2,0,14,3,0
KC,2023,5,4,0,6,2,0,11,6,0
LA,2012,4,4,0,3,5,1,7,9,1
LA,2013,5,3,0,2,6,0,7,9,0
LA,2014,3,5,0,3,5,0,6,10,0
LA,2015,5,3,0,2,6,0,7,9,0
LA,2016,1,7,0,3,5,0,4,12,0
LA,2017,4,4,0,7,1,0,11,5,0
LA,2018,7,1,0,6,2,0,13,3,0
LA,2019,5,3,0,4,4,0,9,7,0
LA,2020,6,2,0,4,4,0,10,6,0
LA,2021,5,3,0,7,2,0,12,5,0
LA,2022,4,5,0,1,7,0,5,12,0
LA,2023,5,3,0,5,4,0,10,7,0
LAC,2012,3,5,0,4,4,0,7,9,0
LAC,2013,5,3,0,4,4,0,9,7,0
LAC,2014,5,3,0,4,4,0,9,7,0
LAC,2015,3,5,0,1,7,0,4,12,0
LAC,2016,3,5,0,2,6,0,5,11,0
LAC,2017,5,3,0,4,4,0,9,7,0
LAC,2018,5,3,0,7,1,0,12,4,0
LAC,2019,2,6,0,3,5,0,5,11,0
LAC,2020,4,4,0,3,5,0,7,9,0
LAC,2021,5,4,0,4,4,0,9,8,0
LAC,2022,5,3,0,5,4,0,10,7,0
LAC,2023,2,7,0,3,5,0,5,12,0
LV,2012,3,5,0,1,7,0,4,12,0
LV,2013,3,5,0,1,7,0,4,12,0
LV,2014,3,5,0,0,8,0,3,13,0
LV,2015,3,5,0,4,4,0,7,9,0
LV,2016,6,2,0,6,2,0,12,4,0
LV,2017,4,4,0,2,6,0,6,10,0
LV,2018,3,5,0,1,7,0,4,12,0
LV,2019,5,3,0,2,6,0,7,9,0
LV,2020,2,6,0,6,2,0,8,8,0
LV,2021,5,4,0,5,3,0,10,7,0
LV,2022,4,4,0,2,7,0,6,11,0
LV,2023,6,3,0,2,6,0,8,9,0
MIA,2012,5,3,0,2,6,0,7,9,0
MIA,2013,4,4,0,4,4,0,8,8,0
MIA,2014,4,4,0,4,4,0,8,8,0
MIA,2015,3,5,0,3,5,0,6,10,0
MIA,2016,6,2,0,4,4,0,10,6,0
MIA,2017,4,4,0,2,6,0,6,10,0
MIA,2018,6,2,0,1,7,0,7,9,0
MIA,2019,3,5,0,2,6,0,5,11,0
MIA,2020,5,3,0,5,3,0,10,6,0
MIA,2021,6,3,0,3,5,0,9,8,0
MIA,2022,6,2,0,3,6,0,9,8,0
MIA,2023,7,2,0,4,4,0,11,6,0
MIN,2012,7,1,0,3,5,0,10,6,0
MIN,2013,5,3,0,0,8,1,5,11,1
MIN,2014,5,3,0,2,6,0,7,9,0
MIN,2015,6,2,0,5,3,0,11,5,0
MIN,2016,5,3,0,3,5,0,8,8,0
MIN,2017,7,1,0,6,2,0,13,3,0
MIN,2018,5,3,0,3,5,1,8,8,1
MIN,2019,6,2,0,4,4,0,10,6,0
MIN,2020,3,5,0,4,4,0,7,9,0
MIN,2021,5,3,0,3,6,0,8,9,0
MIN,2022,8,1,0,5,3,0,13,4,0
MIN,2023,2,6,0,5,4,0,7,10,0
NE,2012,6,2,0,6,2,0,12,4,0
NE,2013,8,0,0,4,4,0,12,4,0
NE,2014,7,1,0,5,3,0,12,4,0
NE,2015,7,1,0,5,3,0,12,4,0
NE,2016,6,2,0,8,0,0,14,2,0
NE,2017,6,2,0,7,1,0,13,3,0
NE,2018,8,0,0,3,5,0,11,5,0
NE,2019,6,2,0,6,2,0,12,4,0
NE,2020,5,3,0,2,6,0,7,9,0
NE,2021,4,5,0,6,2,0,10,7,0
NE,2022,4,4,0,4,5,0,8,9,0
NE,2023,1,8,0,3,5,0,4,13,0
NO,2012,4,4,0,3,5,0,7,9,0
NO,2013,8,0,0,3,5,0,11,5,0
NO,2014,3,5,0,4,4,0,7,9,0
NO,2015,4,4,0,3,5,0,7,9,0
NO,2016,4,4,0,3,5,0,7,9,0
NO,2017,7,1,0,4,4,0,11,5,0
NO,2018,6,2,0,7,1,0,13,3,0
NO,2019,6,2,0,7,1,0,13,3,0
NO,2020,6,2,0,6,2,0,12,4,0
NO,2021,3,5,0,6,3,0,9,8,0
NO,2022,4,5,0,3,5,0,7,10,0
NO,2023,5,3,0,4,5,0,9,8,0
NYG,2012,6,2,0,3,5,0,9,7,0
NYG,2013,4,4,0,3,5,0,7,9,0
NYG,2014,3,5,0,3,5,0,6,10,0
NYG,2015,3,5,0,3,5,0,6,10,0
NYG,2016,7,1,0,4,4,0,11,5,0
NYG,2017,2,6,0,1,7,0,3,13,0
NYG,2018,2,6,0,3,5,0,5,11,0
NYG,2019,2,6,0,2,6,0,4,12,0
NYG,2020,3,5,0,3,5,0,6,10,0
NYG,2021,3,5,0,1,8,0,4,13,0
NYG,2022,5,4,1,4,4,0,9,8,1
NYG,2023,4,4,0,2,7,0,6,11,0
NYJ,2012,3,5,0,3,5,0,6,10,0
NYJ,2013,6,2,0,2,6,0,8,8,0
NYJ,2014,2,6,0,2,6,0,4,12,0
NYJ,2015,6,2,0,4,4,0,10,6,0
NYJ,2016,2,6,0,3,5,0,5,11,0
NYJ,2017,4,4,0,1,7,0,5,11,0
NYJ,2018,2,6,0,2,6,0,4,12,0
NYJ,2019,5,3,0,2,6,0,7,9,0
NYJ,2020,1,7,0,1,7,0,2,14,0
NYJ,2021,3,6,0,1,7,0,4,13,0
NYJ,2022,3,5,0,4,5,0,7,10,0
NYJ,2023,4,5,0,3,5,0,7,10,0
PHI,2012,2,6,0,2,6,0,4,12,0
PHI,2013,4,4,0,6,2,0,10,6,0
PHI,2014,6,2,0,4,4,0,10,6,0
PHI,2015,3,5,0,4,4,0,7,9,0
PHI,2016,6,2,0,1,7,0,7,9,0
PHI,2017,7,1,0,6,2,0,13,3,0
PHI,2018,5,3,0,4,4,0,9,7,0
PHI,2019,5,3,0,4,4,0,9,7,0
PHI,2020,3,5,1,1,7,0,4,12,1
PHI,2021,3,5,0,6,3,0,9,8,0
PHI,2022,7,2,0,7,1,0,14,3,0
PHI,2023,6,2,0,5,4,0,11,6,0
PIT,2012,5,3,0,3,5,0,8,8,0
PIT,2013,5,3,0,3,5,0,8,8,0
PIT,2014,6,2,0,5,3,0,11,5,0
PIT,2015,6,2,0,4,4,0,10,6,0
PIT,2016,6,2,0,5,3,0,11,5,0
PIT,2017,6,2,0,7,1,0,13,3,0
PIT,2018,5,3,0,4,4,1,9,7,1
PIT,2019,5,3,0,3,5,0,8,8,0
PIT,2020,7,1,0,5,3,0,12,4,0
PIT,2021,6,3,1,3,5,0,9,8,1
PIT,2022,4,4,0,5,4,0,9,8,0
PIT,2023,5,4,0,5,3,0,10,7,0
SEA,2012,8,0,0,3,5,0,11,5,0
SEA,2013,7,1,0,6,2,0,13,3,0
SEA,2014,7,1,0,5,3,0,12,4,0
SEA,2015,5,3,0,5,3,0,10,6,0
SEA,2016,7,1,0,3,5,1,10,6,1
SEA,2017,4,4,0,5,3,0,9,7,0
SEA,2018,6,2,0,4,4,0,10,6,0
SEA,2019,4,4,0,7,1,0,11,5,0
SEA,2020,7,1,0,5,3,0,12,4,0
SEA,2021,3,5,0,4,5,0,7,10,0
SEA,2022,5,4,0,4,4,0,9,8,0
SEA,2023,5,3,0,4,5,0,9,8,0
SF,2012,6,2,1,5,3,0,11,5,1
SF,2013,6,2,0,6,2,0,12,4,0
SF,2014,4,4,0,4,4,0,8,8,0
SF,2015,4,4,0,1,7,0,5,11,0
SF,2016,1,7,0,1,7,0,2,14,0
SF,2017,3,5,0,3,5,0,6,10,0
SF,2018,4,4,0,0,8,0,4,12,0
SF,2019,6,2,0,7,1,0,13,3,0
SF,2020,1,7,0,5,3,0,6,10,0
SF,2021,4,4,0,6,3,0,10,7,0
SF,2022,8,1,0,5,3,0,13,4,0
SF,2023,5,3,0,7,2,0,12,5,0
TB,2012,3,5,0,4,4,0,7,9,0
TB,2013,3,5,0,1,7,0,4,12,0
TB,2014,0,8,0,2,6,0,2,14,0
TB,2015,3,5,0,3,5,0,6,10,0
TB,2016,4,4,0,5,3,0,9,7,0
TB,2017,4,4,0,1,7,0,5,11,0
TB,2018,4,4,0,1,7,0,5,11,0
TB,2019,2,6,0,5,3,0,7,9,0
TB,2020,5,3,0,6,2,0,11,5,0
TB,2021,7,1,0,6,3,0,13,4,0
TB,2022,5,4,0,3,5,0,8,9,0
TB,2023,4,4,0,5,4,0,9,8,0
TEN,2012,4,4,0,2,6,0,6,10,0
TEN,2013,3,5,0,4,4,0,7,9,0
TEN,2014,1,7,0,1,7,0,2,14,0
TEN,2015,1,7,0,2,6,0,3,13,0
TEN,2016,5,3,0,4,4,0,9,7,0
TEN,2017,6,2,0,3,5,0,9,7,0
TEN,2018,6,2,0,3,5,0,9,7,0
TEN,2019,4,4,0,5,3,0,9,7,0
TEN,2020,5,3,0,6,2,0,11,5,0
TEN,2021,7,2,0,5,3,0,12,5,0
TEN,2022,3,5,0,4,5,0,7,10,0
TEN,2023,5,4,0,1,7,0,6,11,0
WAS,2012,5,3,0,5,3,0,10,6,0
WAS,2013,2,6,0,1,7,0,3,13,0
WAS,2014,3,5,0,1,7,0,4,12,0
WAS,2015,6,2,0,3,5,0,9,7,0
WAS,2016,4,4,0,4,4,1,8,8,1
WAS,2017,5,3,0,2,6,0,7,9,0
WAS,2018,3,5,0,4,4,0,7,9,0
WAS,2019,1,7,0,2,6,0,3,13,0
WAS,2020,3,5,0,4,4,0,7,9,0
WAS,2021,3,5,0,4,5,0,7,10,0
WAS,2022,4,5,0,4,4,1,8,9,1
WAS,2023,1,7,0,3,6,0,4,13,0
