team,season,receiving_td,touchdown,extra_point_attempt,field_goal_attempt,pass_td,run_td
ARI,2012,17,28,25,25,17,11
ARI,2013,25,37,37,30,25,12
ARI,2014,22,28,27,29,22,6
ARI,2015,36,53,53,28,36,16
ARI,2016,30,51,43,21,30,21
ARI,2017,25,31,23,32,25,6
ARI,2018,19,28,23,12,19,9
ARI,2019,23,43,34,31,23,18
ARI,2020,30,52,45,23,30,22
ARI,2021,28,52,47,31,28,23
ARI,2022,19,34,24,28,19,15
ARI,2023,21,38,22,28,21,17
ATL,2012,33,45,44,33,33,12
ATL,2013,30,41,39,24,30,11
ATL,2014,33,44,40,29,33,11
ATL,2015,22,37,34,25,22,14
ATL,2016,40,60,56,34,40,20
ATL,2017,23,36,35,34,23,13
ATL,2018,39,50,41,25,39,11
ATL,2019,32,42,29,32,32,10
ATL,2020,27,40,34,38,27,13
ATL,2021,23,35,30,27,23,11
ATL,2022,17,35,33,32,17,17
ATL,2023,18,32,27,32,18,14
BAL,2012,25,44,42,30,25,17
BAL,2013,23,32,26,38,23,8
BAL,2014,27,44,42,29,27,16
BAL,2015,25,34,29,33,25,9
BAL,2016,20,31,27,38,20,10
BAL,2017,22,38,39,34,22,15
BAL,2018,19,38,36,35,19,19
BAL,2019,37,59,57,28,37,21
BAL,2020,29,54,52,26,29,24
BAL,2021,24,43,32,35,24,19
BAL,2022,20,35,31,37,20,14
BAL,2023,28,55,51,32,28,26
BUF,2012,26,41,39,21,26,12
BUF,2013,19,35,32,33,19,15
BUF,2014,25,33,31,34,25,7
BUF,2015,25,44,34,23,25,19
BUF,2016,17,47,40,19,17,29
BUF,2017,18,30,29,29,18,12
BUF,2018,19,34,25,22,19,15
BUF,2019,22,37,30,22,22,13
BUF,2020,40,56,57,28,40,16
BUF,2021,36,57,51,28,36,20
BUF,2022,35,53,48,27,35,16
BUF,2023,29,52,49,24,29,22
CAR,2012,22,45,43,16,22,22
CAR,2013,24,38,42,24,24,14
CAR,2014,24,37,34,29,24,10
CAR,2015,35,57,56,30,35,21
CAR,2016,25,42,31,30,25,16
CAR,2017,23,40,34,29,23,16
CAR,2018,29,47,37,19,29,17
CAR,2019,18,41,31,25,18,20
CAR,2020,16,37,33,29,16,19
CAR,2021,16,34,26,26,16,17
CAR,2022,18,35,30,33,18,17
CAR,2023,17,25,17,25,17,8
CHI,2012,23,35,40,28,23,11
CHI,2013,39,52,45,26,39,13
CHI,2014,32,42,33,12,32,8
CHI,2015,25,39,28,33,25,13
CHI,2016,21,32,31,18,21,10
CHI,2017,14,29,26,16,14,14
CHI,2018,29,46,42,23,29,16
CHI,2019,20,29,27,23,20,8
CHI,2020,28,41,36,30,28,12
CHI,2021,18,33,27,26,18,14
CHI,2022,21,40,27,25,21,18
CHI,2023,23,40,31,35,23,16
CIN,2012,32,43,43,30,32,11
CIN,2013,35,51,52,18,35,15
CIN,2014,22,43,39,26,22,19
CIN,2015,33,52,48,23,33,19
CIN,2016,18,35,29,28,18,17
CIN,2017,26,33,32,18,26,6
CIN,2018,28,42,39,19,28,13
CIN,2019,23,33,24,27,23,9
CIN,2020,20,35,32,27,20,14
CIN,2021,38,55,47,29,38,17
CIN,2022,37,51,40,24,37,14
CIN,2023,28,40,40,26,28,12
CLE,2012,18,31,29,29,18,12
CLE,2013,29,34,33,21,29,4
CLE,2014,12,30,30,25,12,18
CLE,2015,22,29,22,29,22,5
CLE,2016,17,30,23,21,17,13
CLE,2017,19,31,25,15,19,11
CLE,2018,31,46,28,19,31,15
CLE,2019,23,39,30,25,23,16
CLE,2020,28,49,43,19,28,21
CLE,2021,22,42,37,16,22,20
CLE,2022,19,38,35,24,19,19
CLE,2023,29,44,30,34,29,15
DAL,2012,32,42,37,29,32,8
DAL,2013,33,46,47,28,33,12
DAL,2014,38,56,56,25,38,17
DAL,2015,21,29,25,30,21,8
DAL,2016,25,49,46,27,25,24
DAL,2017,27,45,36,22,27,18
DAL,2018,23,36,32,29,23,13
DAL,2019,30,48,46,30,30,18
DAL,2020,28,43,33,34,28,14
DAL,2021,42,58,47,29,42,15
DAL,2022,31,55,50,29,31,24
DAL,2023,37,51,49,36,37,14
DEN,2012,39,52,55,26,39,12
DEN,2013,57,74,75,25,57,16
DEN,2014,41,58,56,24,41,16
DEN,2015,22,35,35,30,22,13
DEN,2016,21,32,32,29,21,11
DEN,2017,22,32,27,24,22,9
DEN,2018,19,39,35,20,19,19
DEN,2019,17,30,25,29,17,11
DEN,2020,24,37,25,28,24,13
DEN,2021,21,39,33,26,21,18
DEN,2022,20,32,25,28,20,12
DEN,2023,29,39,29,30,29,8
DET,2012,28,47,38,32,28,17
DET,2013,33,49,42,19,33,15
DET,2014,22,34,32,25,22,11
DET,2015,34,41,36,22,34,7
DET,2016,25,34,31,31,25,9
DET,2017,34,44,40,30,34,10
DET,2018,24,37,30,28,24,12
DET,2019,29,38,35,26,29,8
DET,2020,30,47,38,21,30,17
DET,2021,25,37,27,26,25,12
DET,2022,32,55,47,24,32,23
DET,2023,33,60,48,19,33,27
GB,2012,40,50,50,21,40,9
GB,2013,29,47,42,33,29,18
GB,2014,38,54,53,27,38,15
GB,2015,34,43,36,24,34,9
GB,2016,41,52,44,26,41,11
GB,2017,27,40,33,15,27,13
GB,2018,26,40,34,30,26,14
GB,2019,26,44,40,22,26,18
GB,2020,49,67,59,16,49,16
GB,2021,39,53,49,25,39,13
GB,2022,28,42,37,25,28,12
GB,2023,32,43,34,27,32,10
HOU,2012,22,42,45,31,22,19
HOU,2013,25,34,26,26,25,7
HOU,2014,24,36,40,30,24,12
HOU,2015,31,39,32,23,31,8
HOU,2016,16,25,22,35,16,8
HOU,2017,31,40,32,20,31,8
HOU,2018,26,38,39,37,26,12
HOU,2019,28,45,40,20,28,17
HOU,2020,34,44,37,27,34,10
HOU,2021,21,30,25,21,21,8
HOU,2022,26,36,24,29,26,9
HOU,2023,28,40,31,34,28,10
IND,2012,26,40,37,26,26,11
IND,2013,25,41,34,35,25,15
IND,2014,46,56,50,30,46,10
IND,2015,27,36,32,25,27,6
IND,2016,35,49,44,27,35,13
IND,2017,19,30,22,29,19,11
IND,2018,42,56,44,23,42,14
IND,2019,24,43,33,23,24,18
IND,2020,25,47,43,32,25,21
IND,2021,28,50,46,29,28,22
IND,2022,22,30,23,32,22,8
IND,2023,19,38,35,33,19,19
JAX,2012,25,33,18,25,25,5
JAX,2013,20,27,22,23,20,7
JAX,2014,20,30,23,20,20,9
JAX,2015,39,47,32,26,39,8
JAX,2016,27,37,29,27,27,8
JAX,2017,22,41,37,30,22,18
JAX,2018,16,23,22,23,16,7
JAX,2019,26,29,19,33,26,3
JAX,2020,25,34,24,18,25,9
JAX,2021,14,30,18,21,14,14
JAX,2022,25,41,36,30,25,16
JAX,2023,23,40,35,30,23,17
KC,2012,13,24,17,28,13,9
KC,2013,24,44,52,22,24,17
KC,2014,19,38,38,25,19,18
KC,2015,21,41,39,30,21,20
KC,2016,20,36,36,31,20,15
KC,2017,26,39,40,41,26,13
KC,2018,52,68,65,24,52,16
KC,2019,30,48,45,34,30,17
KC,2020,40,54,48,25,40,13
KC,2021,38,54,50,28,38,16
KC,2022,41,59,50,24,41,18
KC,2023,30,40,38,33,30,10
LA,2012,25,30,26,23,25,5
LA,2013,27,37,34,26,27,10
LA,2014,28,40,34,24,28,11
LA,2015,14,31,27,21,14,16
LA,2016,20,29,23,19,20,9
LA,2017,29,48,48,40,29,18
LA,2018,33,56,51,34,33,23
LA,2019,26,47,42,24,26,20
LA,2020,22,43,38,24,22,20
LA,2021,45,56,48,32,45,11
LA,2022,19,35,31,28,19,15
LA,2023,27,47,32,32,27,18
LAC,2012,29,35,39,25,29,4
LAC,2013,34,44,42,35,34,10
LAC,2014,33,39,40,22,33,6
LAC,2015,35,39,28,26,35,4
LAC,2016,37,48,42,26,37,10
LAC,2017,29,40,37,20,29,11
LAC,2018,34,52,36,24,34,16
LAC,2019,26,39,35,26,26,13
LAC,2020,31,46,36,25,31,12
LAC,2021,41,60,40,24,41,18
LAC,2022,27,42,40,31,27,15
LAC,2023,27,38,35,31,27,11
LV,2012,26,30,25,31,26,4
LV,2013,20,39,37,21,20,16
LV,2014,25,31,28,19,25,5
LV,2015,37,44,38,21,37,7
LV,2016,29,47,37,29,29,17
LV,2017,26,39,33,16,26,13
LV,2018,22,32,27,27,22,9
LV,2019,25,38,34,19,25,13
LV,2020,31,51,45,33,31,20
LV,2021,25,40,30,40,25,15
LV,2022,31,43,35,34,31,12
LV,2023,21,32,32,26,21,11
MIA,2012,15,32,29,23,15,15
MIA,2013,26,34,33,26,26,8
MIA,2014,27,40,41,30,27,12
MIA,2015,26,37,33,13,26,11
MIA,2016,28,43,41,16,28,14
MIA,2017,27,32,26,21,27,4
MIA,2018,29,37,35,18,29,7
MIA,2019,24,35,29,23,24,10
MIA,2020,25,42,36,36,25,15
MIA,2021,22,34,34,23,22,12
MIA,2022,32,45,41,26,32,13
MIA,2023,34,62,58,24,34,27
MIN,2012,19,36,36,35,19,16
MIN,2013,22,48,43,26,22,23
MIN,2014,19,32,29,27,19,12
MIN,2015,14,34,33,34,14,18
MIN,2016,20,30,26,27,20,9
MIN,2017,25,41,34,32,25,15
MIN,2018,35,45,36,22,35,9
MIN,2019,26,45,40,27,26,19
MIN,2020,37,58,37,15,37,21
MIN,2021,34,48,36,33,34,10
MIN,2022,32,52,40,26,32,18
MIN,2023,31,38,36,24,31,7
NE,2012,35,61,66,29,35,25
NE,2013,26,47,44,38,26,21
NE,2014,36,49,51,35,36,13
NE,2015,38,54,52,33,38,14
NE,2016,32,51,46,27,32,19
NE,2017,34,52,45,37,34,17
NE,2018,29,48,49,27,29,18
NE,2019,29,46,39,27,29,17
NE,2020,14,34,30,26,14,20
NE,2021,28,53,42,36,28,24
NE,2022,20,33,32,32,20,13
NE,2023,21,31,24,16,21,9
NO,2012,46,56,57,18,46,10
NO,2013,41,51,48,24,41,10
NO,2014,37,53,46,19,37,16
NO,2015,34,50,44,18,34,16
NO,2016,41,60,49,29,41,18
NO,2017,24,49,47,31,24,23
NO,2018,33,60,52,28,33,27
NO,2019,36,48,48,32,36,12
NO,2020,28,58,57,23,28,30
NO,2021,32,44,31,25,32,12
NO,2022,27,40,33,23,27,13
NO,2023,30,43,40,30,30,13
NYG,2012,28,47,46,33,28,18
NYG,2013,22,38,31,23,22,13
NYG,2014,33,48,44,24,33,13
NYG,2015,39,45,44,30,39,5
NYG,2016,27,33,31,21,27,6
NYG,2017,21,28,20,18,21,6
NYG,2018,24,37,31,32,24,13
NYG,2019,34,46,35,12,34,11
NYG,2020,13,26,21,31,13,13
NYG,2021,18,26,17,29,18,8
NYG,2022,17,38,32,29,17,21
NYG,2023,17,28,24,23,17,10
NYJ,2012,16,33,30,21,16,13
NYJ,2013,19,31,27,33,19,12
NYJ,2014,19,31,23,32,19,11
NYJ,2015,34,49,42,27,34,11
NYJ,2016,19,32,24,27,19,11
NYJ,2017,20,35,29,25,20,14
NYJ,2018,21,33,30,33,21,11
NYJ,2019,21,28,23,19,21,6
NYJ,2020,19,28,20,21,19,9
NYJ,2021,20,35,23,21,20,14
NYJ,2022,15,30,28,30,15,13
NYJ,2023,13,21,16,36,13,7
PHI,2012,23,36,25,27,23,12
PHI,2013,33,55,45,23,33,20
PHI,2014,29,49,54,32,29,17
PHI,2015,25,42,42,21,25,16
PHI,2016,16,35,30,35,16,16
PHI,2017,40,51,40,29,40,10
PHI,2018,30,42,33,26,30,12
PHI,2019,27,43,35,22,27,16
PHI,2020,23,40,24,14,23,17
PHI,2021,21,46,44,30,21,25
PHI,2022,28,60,53,22,28,32
PHI,2023,26,48,45,30,26,22
PIT,2012,30,40,34,28,30,9
PIT,2013,30,39,39,30,30,9
PIT,2014,33,44,45,29,33,10
PIT,2015,26,42,32,35,26,16
PIT,2016,33,47,37,24,33,13
PIT,2017,31,44,37,35,31,12
PIT,2018,36,53,44,16,36,16
PIT,2019,18,27,28,29,18,9
PIT,2020,36,48,41,23,36,12
PIT,2021,24,34,27,36,24,10
PIT,2022,13,29,26,34,13,16
PIT,2023,13,29,27,29,13,16
SEA,2012,29,47,46,24,29,16
SEA,2013,27,43,44,34,27,15
SEA,2014,20,42,41,31,20,20
SEA,2015,35,48,40,29,35,11
SEA,2016,23,36,29,33,23,13
SEA,2017,35,40,37,21,35,4
SEA,2018,37,53,48,22,37,15
SEA,2019,35,52,40,23,35,16
SEA,2020,41,56,49,24,41,15
SEA,2021,31,50,44,17,31,18
SEA,2022,31,44,41,34,31,13
SEA,2023,23,34,33,35,23,11
SF,2012,23,44,44,30,23,19
SF,2013,21,40,44,32,21,18
SF,2014,22,34,33,25,22,10
SF,2015,18,25,20,24,18,7
SF,2016,21,37,33,18,21,16
SF,2017,16,32,28,39,16,15
SF,2018,30,38,27,33,30,7
SF,2019,30,54,49,30,30,23
SF,2020,28,48,38,22,28,20
SF,2021,26,48,42,27,26,22
SF,2022,30,52,51,28,30,21
SF,2023,34,61,60,21,34,27
TB,2012,30,44,39,28,30,13
TB,2013,23,30,31,23,23,6
TB,2014,23,31,31,20,23,7
TB,2015,25,37,31,29,25,12
TB,2016,31,39,32,22,31,8
TB,2017,27,37,28,25,27,8
TB,2018,40,52,40,20,40,12
TB,2019,40,55,43,27,40,15
TB,2020,44,61,52,28,44,16
TB,2021,45,63,56,25,45,18
TB,2022,26,31,24,31,26,5
TB,2023,28,36,33,29,28,8
TEN,2012,22,35,35,25,22,10
TEN,2013,24,40,41,25,24,16
TEN,2014,22,28,27,19,22,6
TEN,2015,29,41,29,14,29,11
TEN,2016,33,53,39,22,33,18
TEN,2017,17,36,31,35,17,19
TEN,2018,17,33,28,26,17,15
TEN,2019,29,50,50,8,29,21
TEN,2020,34,62,51,20,34,26
TEN,2021,23,46,43,26,23,23
TEN,2022,19,35,32,20,19,16
TEN,2023,16,33,28,29,16,16
WAS,2012,24,49,50,24,24,24
WAS,2013,22,40,33,21,22,14
WAS,2014,22,39,31,24,22,15
WAS,2015,32,44,40,26,32,9
WAS,2016,28,45,36,34,28,17
WAS,2017,31,42,36,24,31,10
WAS,2018,19,32,25,26,19,12
WAS,2019,21,31,21,25,21,9
WAS,2020,17,35,30,27,17,18
WAS,2021,23,38,25,28,23,13
WAS,2022,26,35,24,25,26,9
WAS,2023,29,44,32,19,29,15
