team,season,yps,yards_gained,air_yards,passing_yards,receiving_yards,yards_after_catch,rushing_yards
ARI,2012,7.5,7595,4862,3383,3383,1363,1207
ARI,2013,9.66,9855,5284,4291,4291,1756,1560
ARI,2014,9.29,9128,6028,3990,3990,1604,1326
ARI,2015,11.28,11337,6084,4775,4775,1782,1946
ARI,2016,9.54,10302,6204,4425,4425,1747,1739
ARI,2017,8.62,9021,5807,3979,3979,1457,1400
ARI,2018,7.55,6761,3979,2884,2884,1254,1350
ARI,2019,9.4,9287,4195,3797,3797,1880,2007
ARI,2020,9.62,10275,4460,4102,4102,1870,2257
ARI,2021,9.87,10975,4413,4619,4603,2263,2096
ARI,2022,8.3,9482,4604,3966,3966,2058,1880
ARI,2023,8.36,8954,4186,3430,3430,1669,2374
ATL,2012,10.53,10639,5004,4719,4719,2061,1411
ATL,2013,9.91,10064,4482,4549,4548,2132,1263
ATL,2014,10.52,10815,4896,4758,4758,2099,1502
ATL,2015,9.98,10604,4788,4602,4602,1856,1621
ATL,2016,11.77,11630,4637,4960,4960,2267,1941
ATL,2017,10.28,9993,4770,4146,4146,1861,1857
ATL,2018,11.1,11186,5270,4949,4949,2145,1580
ATL,2019,10.22,11140,5535,5049,5049,1899,1373
ATL,2020,9.85,10529,5417,4620,4620,1644,1544
ATL,2021,9.18,9164,4143,3987,3988,1733,1461
ATL,2022,8.36,8360,4033,2927,2927,1240,2728
ATL,2023,8.75,9471,4344,3775,3775,1769,2168
BAL,2012,9.38,9653,5498,3996,3996,1624,1916
BAL,2013,8.15,8839,5781,3914,3908,1751,1335
BAL,2014,9.83,9844,4623,3986,3986,1751,2037
BAL,2015,9.45,10193,5083,4449,4439,2128,1481
BAL,2016,9.33,9925,5042,4343,4343,2090,1476
BAL,2017,7.84,8140,3842,3235,3235,1506,1873
BAL,2018,8.73,9742,4803,3708,3718,1563,2458
BAL,2019,9.5,9901,3822,3350,3350,1447,3313
BAL,2020,8.93,8746,3521,2919,2919,1272,3083
BAL,2021,9.11,10719,5242,4267,4267,1712,2487
BAL,2022,8.73,8987,4014,3202,3202,1370,2741
BAL,2023,9.58,10194,4089,3881,3881,1827,2674
BUF,2012,9.18,8924,3972,3430,3430,1805,2225
BUF,2013,8.02,8818,4506,3373,3373,1508,2338
BUF,2014,8.91,8979,4173,3856,3863,2084,1498
BUF,2015,9.37,9399,4737,3600,3600,1290,2452
BUF,2016,8.84,8909,4480,3250,3228,1168,2637
BUF,2017,7.96,7903,4128,3065,3065,1303,2034
BUF,2018,7.8,7811,4943,3052,3052,1354,1993
BUF,2019,8.74,8778,4686,3476,3476,1503,2067
BUF,2020,11.08,11155,5133,4786,4786,1946,1749
BUF,2021,9.75,10973,5355,4450,4450,1752,2229
BUF,2022,10.5,10685,5286,4291,4291,1593,2261
BUF,2023,9.78,10698,5021,4306,4306,1973,2234
CAR,2012,9.94,9703,4562,3927,3920,1740,2074
CAR,2013,8.63,8465,4238,3379,3379,1613,2043
CAR,2014,8.92,9377,5321,3828,3820,1419,2036
CAR,2015,9.38,9761,5180,3873,3873,1494,2299
CAR,2016,9.02,9465,5711,3962,3957,1466,1819
CAR,2017,8.45,8525,4248,3319,3319,1623,2127
CAR,2018,10.08,10063,4161,4071,4071,2053,2152
CAR,2019,8.96,9610,5311,4134,4134,2026,1824
CAR,2020,9.91,9728,4118,4129,4123,2025,1715
CAR,2021,7.89,8673,4425,3573,3573,1823,1855
CAR,2022,8.69,8440,3323,3246,3226,1714,2216
CAR,2023,7.1,7765,4482,3245,3245,1439,1773
CHI,2012,8.44,8287,4830,3298,3298,1231,1988
CHI,2013,10.54,10578,5030,4450,4450,1763,1837
CHI,2014,9.32,9291,4474,4035,4035,2161,1454
CHI,2015,9.17,9367,4327,3843,3843,1841,1860
CHI,2016,10.28,9850,5153,4139,4139,1654,1742
CHI,2017,8.27,7694,3487,3085,3086,1351,1795
CHI,2018,9.28,9275,4502,3747,3747,1586,1956
CHI,2019,8.23,8330,4537,3573,3573,1538,1464
CHI,2020,8.94,9242,4870,3925,3925,1720,1658
CHI,2021,8.32,8879,4485,3635,3635,1609,2028
CHI,2022,7.95,7834,3426,2598,2589,1141,3024
CHI,2023,8.21,8937,3775,3421,3421,1722,2418
CIN,2012,9.19,9147,4681,3807,3807,1695,1762
CIN,2013,9.49,10224,5023,4318,4318,2080,1770
CIN,2014,9.08,9136,3887,3551,3551,1812,2162
CIN,2015,9.97,9852,4432,4104,4104,1803,1823
CIN,2016,9.55,9925,4416,4206,4206,1820,1777
CIN,2017,8.68,7884,4169,3386,3378,1753,1384
CIN,2018,9.16,8549,4359,3569,3569,1648,1688
CIN,2019,8.85,9179,5022,3994,3994,1753,1529
CIN,2020,8.66,8917,4731,3793,3793,1788,1676
CIN,2021,10.57,10964,4395,4806,4806,2416,1753
CIN,2022,9.98,10318,4173,4520,4520,2147,1552
CIN,2023,9.4,9697,3878,4257,4257,2368,1543
CLE,2012,8.77,8694,4258,3668,3659,1859,1600
CLE,2013,9.15,9808,5651,4372,4372,1975,1387
CLE,2014,8.83,8877,5030,3678,3678,1544,1734
CLE,2015,9.12,9477,4871,4156,4156,1953,1535
CLE,2016,8.83,8675,4852,3693,3693,1694,1714
CLE,2017,8.44,8484,5188,3537,3537,1743,1717
CLE,2018,10.02,10181,5450,4261,4261,1913,1905
CLE,2019,9.63,9308,4628,3847,3847,1825,1907
CLE,2020,9.59,9631,4238,3701,3701,1405,2387
CLE,2021,9.03,9415,4278,3619,3606,1755,2483
CLE,2022,8.79,9655,4453,3710,3710,1593,2499
CLE,2023,8.25,9744,5299,4011,4011,1853,2028
DAL,2012,10.63,11014,5782,4992,4992,1976,1287
DAL,2013,10.21,9695,4673,4226,4226,2007,1513
DAL,2014,10.17,10161,4275,4008,4008,1787,2369
DAL,2015,9.43,9048,4052,3677,3677,1769,1898
DAL,2016,9.91,9849,3877,3799,3799,1645,2419
DAL,2017,8.64,8627,3943,3326,3308,1346,2178
DAL,2018,9.33,9404,3984,3885,3885,1892,1979
DAL,2019,11.14,11820,5613,4902,4902,1880,2163
DAL,2020,9.43,10473,4748,4511,4511,2060,1793
DAL,2021,10.41,11903,5093,4963,4949,2255,2127
DAL,2022,9.05,9959,4470,3911,3911,1667,2312
DAL,2023,9.97,11005,4794,4660,4660,2043,1940
DEN,2012,10.39,11065,4885,4671,4664,1875,1865
DEN,2013,11.41,12913,5263,5572,5572,2652,1897
DEN,2014,10.75,11249,5121,4779,4779,1912,1805
DEN,2015,9.47,9913,5534,4216,4216,1852,1727
DEN,2016,9.04,9103,5004,3914,3914,1576,1502
DEN,2017,8.3,8869,4749,3668,3668,1627,1864
DEN,2018,9.47,9539,4396,3930,3928,1806,1916
DEN,2019,8.68,8192,3522,3401,3401,1701,1674
DEN,2020,8.88,9063,5023,3673,3673,1628,1935
DEN,2021,9.19,9482,4562,3856,3856,1734,2031
DEN,2022,8.92,9545,4998,4007,4007,1987,1944
DEN,2023,8.65,8667,3753,3566,3566,2067,1831
DET,2012,10.14,11685,6458,5139,5139,2095,1617
DET,2013,10.02,10943,5240,4650,4650,2270,1807
DET,2014,9.51,9756,4819,4284,4284,2236,1440
DET,2015,9.82,10026,4132,4463,4463,2495,1351
DET,2016,10.04,9759,4421,4327,4327,2227,1319
DET,2017,10.13,9887,4561,4470,4470,2123,1230
DET,2018,8.96,9090,3978,3844,3844,2059,1670
DET,2019,9.64,9745,5458,4187,4187,1514,1658
DET,2020,10.19,10011,4985,4397,4397,1884,1506
DET,2021,8.87,9369,3785,3884,3874,2081,1887
DET,2022,10.09,10912,4135,4444,4430,2271,2193
DET,2023,10.15,11342,4086,4606,4606,2156,2331
GB,2012,9.86,10115,4516,4342,4342,2086,1722
GB,2013,10.33,10957,4343,4538,4538,2232,2151
GB,2014,10.84,10649,4325,4447,4447,2092,1941
GB,2015,8.82,9224,4633,3825,3853,1980,1865
GB,2016,10.23,10368,5386,4445,4445,2043,1720
GB,2017,8.49,8433,4081,3532,3532,1909,1732
GB,2018,10.33,10546,5668,4629,4629,2197,1673
GB,2019,9.59,9577,5016,4017,4017,2034,1821
GB,2020,10.89,10544,4135,4299,4299,2248,2135
GB,2021,10.23,10763,4572,4526,4526,2422,1920
GB,2022,9.33,9662,4478,3890,3896,2016,2130
GB,2023,9.7,10101,4941,4210,4210,1925,1919
HOU,2012,9.34,10020,4415,4046,4046,1787,2144
HOU,2013,8.97,9742,5156,4183,4183,1652,1744
HOU,2014,8.64,8994,3988,3460,3460,1543,2182
HOU,2015,8.73,9671,5939,4079,4079,1356,1755
HOU,2016,8.04,8485,4974,3418,3432,1388,1874
HOU,2017,8.56,8769,5204,3644,3644,1410,1845
HOU,2018,9.73,9977,4336,4165,4165,1753,2031
HOU,2019,9.84,9888,4742,4083,4083,1808,2020
HOU,2020,11.63,10837,4862,4843,4821,1956,1476
HOU,2021,8.32,8365,3997,3630,3630,1723,1426
HOU,2022,8.38,8473,4358,3642,3642,1842,1485
HOU,2023,9.65,10404,5180,4578,4578,1982,1641
IND,2012,9.4,10190,6385,4374,4374,1656,1686
IND,2013,9.33,9443,4739,3952,3952,1986,1758
IND,2014,10.66,11586,5805,5062,5062,2391,1630
IND,2015,8.8,9093,5285,3928,3928,1647,1459
IND,2016,10.16,10346,4849,4491,4494,1803,1646
IND,2017,7.93,7790,3678,3226,3226,1646,1672
IND,2018,10.3,10805,4856,4595,4595,1976,1741
IND,2019,8.56,8570,4125,3314,3314,1676,2144
IND,2020,10.15,10257,3961,4186,4186,2249,2014
IND,2021,9.1,9497,4006,3588,3578,1647,2554
IND,2022,8.33,9163,3837,3855,3854,1791,1874
IND,2023,8.86,9630,4255,3882,3882,1863,2074
JAX,2012,8.61,8545,4996,3746,3746,1544,1374
JAX,2013,8.3,8455,3911,3751,3751,2078,1263
JAX,2014,8.19,8090,4046,3451,3451,1866,1636
JAX,2015,9.94,10017,5586,4428,4428,1841,1479
JAX,2016,8.87,9295,5155,3925,3925,1848,1638
JAX,2017,8.99,9593,4058,3716,3716,1932,2278
JAX,2018,8.25,8261,3777,3431,3423,1825,1729
JAX,2019,9.36,9510,4470,4023,4022,1892,1720
JAX,2020,9.17,9183,4847,3955,3955,1707,1523
JAX,2021,8.67,8878,4759,3674,3674,1639,1764
JAX,2022,9.61,10247,4353,4148,4151,2040,2129
JAX,2023,9.23,10174,4981,4377,4377,1945,1665
KC,2012,8.02,8050,3919,2937,2937,1261,2400
KC,2013,8.92,8973,3555,3561,3561,1904,2072
KC,2014,8.93,8533,2898,3428,3428,1894,1923
KC,2015,9.32,8810,3167,3493,3493,1936,2058
KC,2016,9.72,9437,3732,3914,3925,2076,1768
KC,2017,10.59,10345,4202,4326,4326,2134,1883
KC,2018,12.13,11950,5273,5126,5126,2628,1867
KC,2019,11.19,10752,4915,4690,4667,2211,1585
KC,2020,11.21,11684,5096,5005,5005,2455,1807
KC,2021,10.48,11696,4961,4937,4928,2719,1975
KC,2022,11.34,12301,4712,5250,5250,2827,1983
KC,2023,9.83,10375,4095,4383,4376,2673,1810
LA,2012,9.18,9065,4584,3783,3779,1540,1726
LA,2013,8.63,8257,3976,3360,3360,1645,1766
LA,2014,9.23,8742,4232,3695,3695,1729,1645
LA,2015,8.51,7708,3807,2931,2931,1565,1970
LA,2016,7.92,7526,3907,3313,3313,1624,1262
LA,2017,10.04,9826,4054,4023,4019,2099,1976
LA,2018,11.03,11505,4906,4730,4730,2165,2258
LA,2019,10.21,10682,4869,4669,4669,2270,1512
LA,2020,9.56,10230,3937,4183,4179,2241,2035
LA,2021,10.77,11241,5134,4893,4893,2137,1702
LA,2022,8.4,8290,3712,3506,3506,1794,1676
LA,2023,9.56,10425,4507,4300,4298,2044,2056
LAC,2012,8.56,8371,3967,3606,3606,1796,1470
LAC,2013,10.26,10804,4218,4478,4505,2104,1971
LAC,2014,9.72,9764,4901,4296,4296,1927,1370
LAC,2015,9.87,10817,4838,4855,4855,2622,1367
LAC,2016,10.0,10100,4913,4386,4386,2020,1516
LAC,2017,10.57,10597,4780,4551,4551,2150,1615
LAC,2018,10.97,10304,3959,4316,4316,2130,1887
LAC,2019,10.67,10536,5079,4648,4648,2173,1460
LAC,2020,9.56,10674,4723,4548,4548,2299,1793
LAC,2021,10.4,11677,5093,5014,5014,2392,1849
LAC,2022,9.59,10907,4521,4791,4777,2538,1542
LAC,2023,9.04,9909,4733,4312,4295,2160,1658
LV,2012,9.54,9803,5300,4292,4292,2027,1423
LV,2013,9.05,8971,4185,3629,3623,1723,2008
LV,2014,8.11,7976,4949,3456,3456,1544,1245
LV,2015,9.51,9491,4743,4129,4141,1861,1469
LV,2016,9.82,10149,4594,4137,4137,1885,1953
LV,2017,9.5,8966,4655,3761,3767,1692,1564
LV,2018,9.66,9450,3785,4057,4057,1995,1640
LV,2019,10.12,9927,3468,4110,4101,2144,1900
LV,2020,10.28,10528,4491,4383,4383,2056,1926
LV,2021,10.26,11002,5115,4808,4808,2291,1627
LV,2022,9.71,10179,5359,4182,4182,1780,2061
LV,2023,8.63,8604,4283,3666,3661,1606,1559
MIA,2012,8.77,8430,4341,3425,3425,1271,1819
MIA,2013,9.08,8980,5690,3966,3966,1535,1447
MIA,2014,9.43,9680,4616,4066,4064,1874,1885
MIA,2015,9.87,9552,5154,4231,4231,1876,1506
MIA,2016,9.99,9047,3804,3716,3716,1796,1829
MIA,2017,8.83,8724,4884,3792,3792,1681,1395
MIA,2018,9.13,7905,3699,3309,3254,1722,1749
MIA,2019,8.97,9095,5463,4117,4117,1581,1168
MIA,2020,9.3,9385,4264,3937,3937,1654,1704
MIA,2021,8.45,9170,4473,3936,3936,1725,1579
MIA,2022,11.02,10969,5320,4765,4765,1789,1693
MIA,2023,11.14,11539,4306,4698,4698,2227,2327
MIN,2012,8.44,8343,3344,2935,2935,1610,2653
MIN,2013,9.11,9161,4720,3645,3645,1584,2089
MIN,2014,8.93,8633,3943,3566,3566,1836,1819
MIN,2015,8.75,8405,3273,3246,3246,1808,2229
MIN,2016,9.23,9179,3874,4119,4119,2030,1222
MIN,2017,9.35,9669,4006,3929,3929,1979,1983
MIN,2018,9.88,9842,4396,4298,4298,1947,1499
MIN,2019,9.8,9396,3535,3729,3725,1851,2146
MIN,2020,10.33,10579,4103,4265,4265,1936,2291
MIN,2021,9.88,10635,4844,4450,4450,1936,1945
MIN,2022,9.85,10972,5015,4818,4808,2102,1674
MIN,2023,9.99,10624,4929,4700,4700,1926,1563
NE,2012,9.91,11699,5531,4844,4844,2237,2193
NE,2013,9.39,10518,5288,4343,4343,2014,2084
NE,2014,9.63,10164,4869,4291,4291,1981,1752
NE,2015,10.52,10824,4935,4812,4812,2444,1425
NE,2016,10.28,10656,4262,4456,4456,2306,1892
NE,2017,10.35,10944,5356,4619,4619,1950,1903
NE,2018,10.19,10718,4489,4405,4405,2176,2055
NE,2019,9.09,9835,4651,4153,4153,1933,1717
NE,2020,8.65,8374,2995,3124,3124,1534,2358
NE,2021,9.78,10140,4288,4098,4098,1940,2179
NE,2022,9.34,9205,4111,3815,3815,1837,1872
NE,2023,7.96,8092,4094,3392,3389,1845,1634
NO,2012,11.19,11776,5473,5187,5187,2163,1590
NO,2013,10.95,11576,5206,5162,5162,2435,1496
NO,2014,10.68,11543,5039,4952,4952,2173,1827
NO,2015,10.8,11684,5208,5205,5205,2538,1507
NO,2016,11.08,12090,4818,5258,5258,2438,1754
NO,2017,10.86,10617,3418,4334,4334,2369,2092
NO,2018,10.37,10274,3769,4174,4174,1898,2050
NO,2019,10.55,10433,3742,4431,4431,2257,1758
NO,2020,9.75,9989,3255,3945,3945,1911,2286
NO,2021,8.3,8629,3741,3437,3437,1682,2006
NO,2022,9.61,9660,4551,3969,3969,1622,1993
NO,2023,9.07,9992,5016,4225,4225,1799,1769
NYG,2012,10.12,9670,5132,3967,3967,1406,1876
NYG,2013,8.99,8807,5372,3875,3875,1490,1342
NYG,2014,9.61,10355,5023,4470,4470,1981,1613
NYG,2015,10.02,10471,4709,4500,4508,2121,1618
NYG,2016,9.33,9338,4702,4027,4027,2011,1432
NYG,2017,8.44,8720,4391,3680,3680,1727,1559
NYG,2018,10.27,10116,4373,4405,4405,2200,1656
NYG,2019,9.39,9489,4889,4070,4064,1807,1690
NYG,2020,8.58,8153,3986,3336,3336,1264,1787
NYG,2021,8.03,8364,4367,3463,3463,1617,1697
NYG,2022,8.48,9128,3335,3431,3431,1698,2534
NYG,2023,7.74,8120,3787,3351,3351,1601,1881
NYJ,2012,7.75,7970,4397,3178,3178,1124,1901
NYJ,2013,8.27,8366,4326,3270,3270,1345,2164
NYJ,2014,8.06,8438,4128,3206,3206,1506,2249
NYJ,2015,9.52,10106,5545,4170,4170,1889,1879
NYJ,2016,8.93,8915,4902,3645,3641,1599,1798
NYJ,2017,8.7,8412,3941,3501,3511,1536,1717
NYJ,2018,8.56,8201,4637,3404,3404,1586,1632
NYJ,2019,8.3,7844,4213,3443,3455,1753,1272
NYJ,2020,8.09,7603,4247,3115,3115,1516,1690
NYJ,2021,8.83,9144,4350,3959,3919,1957,1676
NYJ,2022,8.9,9466,5173,4040,4047,1843,1696
NYJ,2023,7.58,7950,4000,3373,3373,1782,1652
PHI,2012,9.08,9732,5281,4075,4060,1829,1881
PHI,2013,10.68,11110,4996,4406,4408,2040,2576
PHI,2014,9.87,10941,5585,4581,4581,2105,2004
PHI,2015,9.35,10179,4245,4341,4337,2251,1755
PHI,2016,8.59,9218,4552,3798,3798,1768,1827
PHI,2017,9.28,9847,5280,3967,3967,1550,2133
PHI,2018,10.11,10393,4458,4524,4527,2151,1581
PHI,2019,8.97,9850,4917,4063,4063,1820,1950
PHI,2020,8.47,9102,5318,3728,3728,1504,2033
PHI,2021,9.12,9726,4230,3585,3585,1729,2727
PHI,2022,9.97,11019,4442,4364,4378,2053,2532
PHI,2023,9.15,10103,4844,4067,4067,1786,2200
PIT,2012,9.25,9347,4949,4012,4010,1846,1548
PIT,2013,9.58,9666,4958,4306,4252,2005,1395
PIT,2014,11.12,11612,5230,4997,5013,2297,1768
PIT,2015,11.2,11193,5889,4822,4832,1950,1744
PIT,2016,10.2,10361,5180,4377,4377,1983,1776
PIT,2017,10.3,10614,5242,4534,4534,2189,1696
PIT,2018,11.1,11609,5327,5174,5131,2777,1462
PIT,2019,8.28,7655,4026,3214,3210,1747,1464
PIT,2020,9.25,9496,4652,4129,4115,2054,1374
PIT,2021,8.52,9383,4425,4017,4005,2042,1596
PIT,2022,8.33,9173,4708,3661,3671,1438,2085
PIT,2023,8.55,8616,3785,3421,3414,1738,2037
SEA,2012,9.22,8855,4064,3234,3228,1271,2596
SEA,2013,9.39,8954,3995,3508,3508,1517,2210
SEA,2014,9.5,9524,3715,3492,3492,1881,2782
SEA,2015,10.0,10147,4144,4061,4063,1851,2292
SEA,2016,10.2,10159,4849,4422,4422,1837,1611
SEA,2017,9.34,9286,5429,3979,3979,1609,1629
SEA,2018,9.22,9122,3832,3448,3448,1385,2572
SEA,2019,9.81,10118,4863,4110,4110,1723,2215
SEA,2020,10.12,10176,4834,4245,4245,1841,1988
SEA,2021,9.85,9330,4619,3815,3815,1743,2081
SEA,2022,9.94,10270,4319,4282,4282,1780,2054
SEA,2023,9.83,9672,4121,4167,4167,2019,1591
SF,2012,9.81,9359,3814,3551,3551,1480,2510
SF,2013,8.89,8405,3950,3210,3210,1339,2216
SF,2014,8.71,8662,4737,3407,3407,1393,2192
SF,2015,8.87,8518,3902,3646,3646,1923,1554
SF,2016,8.2,8108,4013,3166,3166,1470,2029
SF,2017,9.4,9832,4810,4235,4235,1910,1672
SF,2018,10.11,10035,3807,4247,4247,2316,1917
SF,2019,10.19,10149,3126,4029,4029,2192,2324
SF,2020,9.86,10250,3770,4320,4317,2294,1898
SF,2021,10.5,10835,4004,4437,4429,2246,2177
SF,2022,9.98,10283,3484,4049,4049,2236,2378
SF,2023,11.42,11374,4019,4577,4577,2189,2413
TB,2012,9.98,9990,5680,4144,4144,1656,1861
TB,2013,7.87,7646,4714,3181,3181,1136,1645
TB,2014,8.92,8295,5488,3623,3623,1154,1375
TB,2015,10.01,10081,5340,4042,4047,1481,2180
TB,2016,9.21,9735,5819,4165,4165,1404,1636
TB,2017,10.12,10440,6172,4607,4613,1648,1457
TB,2018,11.46,12017,6642,5358,5358,1769,1532
TB,2019,10.74,11516,6493,5127,5127,1898,1534
TB,2020,11.03,10935,5637,4776,4776,1890,1533
TB,2021,10.97,12302,5911,5383,5383,2573,1688
TB,2022,9.29,10643,5162,4746,4732,2335,1321
TB,2023,9.13,9388,4865,4044,4044,1927,1530
TEN,2012,9.05,8605,4783,3577,3585,1405,1695
TEN,2013,8.95,9112,4799,3710,3710,1661,1906
TEN,2014,9.47,8567,4701,3738,3695,1628,1460
TEN,2015,9.16,8892,4858,3893,3893,1619,1492
TEN,2016,9.5,9462,4750,3720,3720,1321,2201
TEN,2017,8.78,8431,4375,3394,3394,1298,1846
TEN,2018,8.88,8262,3265,3255,3255,1648,2032
TEN,2019,10.54,9780,3898,3956,3956,1836,2240
TEN,2020,9.95,10192,4059,3826,3826,1529,2705
TEN,2021,8.57,9586,4004,3745,3745,1772,2419
TEN,2022,8.46,8287,3567,3227,3227,1541,2144
TEN,2023,8.58,8442,4570,3512,3512,1596,1861
WAS,2012,9.98,9810,3805,3666,3666,1643,2720
WAS,2013,9.02,9979,5193,4057,4057,1843,2167
WAS,2014,10.19,10205,4223,4461,4461,2543,1697
WAS,2015,9.97,9971,4459,4294,4294,1956,1578
WAS,2016,11.45,11413,5298,4948,4946,1969,1709
WAS,2017,9.56,9302,4153,4093,4093,2140,1458
WAS,2018,8.44,8090,4195,3287,3283,1511,1782
WAS,2019,8.61,7607,3640,3205,3205,1454,1588
WAS,2020,8.55,8898,3711,3796,3796,2187,1637
WAS,2021,8.69,9261,4118,3746,3746,1898,2070
WAS,2022,8.29,9413,4453,3783,3783,1673,2154
WAS,2023,8.96,9501,4767,4174,4174,2092,1596
