team,season,receiving_td,touchdown,extra_point_attempt,field_goal_attempt,pass_td,run_td,yps,yards_gained,air_yards,passing_yards,receiving_yards,yards_after_catch,rushing_yards,pass_attempts,complete_pass,incomplete_pass,interception,receptions
ARI,2012,17,28,25,25,17,11,7.5,7595,4862,3383,3383,1363,1207,586,337,249,21,337
ARI,2013,25,37,37,30,25,12,9.66,9855,5284,4291,4291,1756,1560,551,363,188,22,363
ARI,2014,22,28,27,29,22,6,9.29,9128,6028,3990,3990,1604,1326,556,320,236,12,320
ARI,2015,36,53,53,28,36,16,11.28,11337,6084,4775,4775,1782,1946,543,353,190,13,353
ARI,2016,30,51,43,21,30,21,9.54,10302,6204,4425,4425,1747,1739,626,383,243,17,383
ARI,2017,25,31,23,32,25,6,8.62,9021,5807,3979,3979,1457,1400,579,339,240,18,339
ARI,2018,19,28,23,12,19,9,7.55,6761,3979,2884,2884,1254,1350,476,283,193,18,283
ARI,2019,23,43,34,31,23,18,9.4,9287,4195,3797,3797,1880,2007,538,355,183,12,355
ARI,2020,30,52,45,23,30,22,9.62,10275,4460,4102,4102,1870,2257,554,387,167,13,387
ARI,2021,28,52,47,31,28,23,9.87,10975,4413,4619,4603,2263,2096,580,415,165,11,415
ARI,2022,19,34,24,28,19,15,8.3,9482,4604,3966,3966,2058,1880,643,433,210,17,433
ARI,2023,21,38,22,28,21,17,8.36,8954,4186,3430,3430,1669,2374,542,355,187,12,355
ATL,2012,33,45,44,33,33,12,10.53,10639,5004,4719,4719,2061,1411,601,422,179,14,422
ATL,2013,30,41,39,24,30,11,9.91,10064,4482,4549,4548,2132,1263,640,444,196,17,444
ATL,2014,33,44,40,29,33,11,10.52,10815,4896,4758,4758,2099,1502,612,418,194,15,418
ATL,2015,22,37,34,25,22,14,9.98,10604,4788,4602,4602,1856,1621,604,410,194,17,410
ATL,2016,40,60,56,34,40,20,11.77,11630,4637,4960,4960,2267,1941,530,374,156,7,374
ATL,2017,23,36,35,34,23,13,10.28,9993,4770,4146,4146,1861,1857,515,343,172,12,343
ATL,2018,39,50,41,25,39,11,11.1,11186,5270,4949,4949,2145,1580,609,428,181,7,428
ATL,2019,32,42,29,32,32,10,10.22,11140,5535,5049,5049,1899,1373,666,459,207,15,459
ATL,2020,27,40,34,38,27,13,9.85,10529,5417,4620,4620,1644,1544,616,408,208,11,408
ATL,2021,23,35,30,27,23,11,9.18,9164,4143,3987,3988,1733,1461,557,377,180,15,377
ATL,2022,17,35,33,32,17,17,8.36,8360,4033,2927,2927,1240,2728,402,257,145,9,257
ATL,2023,18,32,27,32,18,14,8.75,9471,4344,3775,3775,1769,2168,509,327,182,17,327
BAL,2012,25,44,42,30,25,17,9.38,9653,5498,3996,3996,1624,1916,549,334,215,11,334
BAL,2013,23,32,26,38,23,8,8.15,8839,5781,3914,3908,1751,1335,595,363,232,23,363
BAL,2014,27,44,42,29,27,16,9.83,9844,4623,3986,3986,1751,2037,536,344,192,12,344
BAL,2015,25,34,29,33,25,9,9.45,10193,5083,4449,4439,2128,1481,649,426,223,21,426
BAL,2016,20,31,27,38,20,10,9.33,9925,5042,4343,4343,2090,1476,656,439,217,16,439
BAL,2017,22,38,39,34,22,15,7.84,8140,3842,3235,3235,1506,1873,551,363,188,13,363
BAL,2018,19,38,36,35,19,19,8.73,9742,4803,3708,3718,1563,2458,544,334,210,9,334
BAL,2019,37,59,57,28,37,21,9.5,9901,3822,3350,3350,1447,3313,430,289,141,8,289
BAL,2020,29,54,52,26,29,24,8.93,8746,3521,2919,2919,1272,3083,392,257,135,11,257
BAL,2021,24,43,32,35,24,19,9.11,10719,5242,4267,4267,1712,2487,586,396,190,18,396
BAL,2022,20,35,31,37,20,14,8.73,8987,4014,3202,3202,1370,2741,470,300,170,13,300
BAL,2023,28,55,51,32,28,26,9.58,10194,4089,3881,3881,1827,2674,486,328,158,7,328
BUF,2012,26,41,39,21,26,12,9.18,8924,3972,3430,3430,1805,2225,492,309,183,17,309
BUF,2013,19,35,32,33,19,15,8.02,8818,4506,3373,3373,1508,2338,506,299,207,15,299
BUF,2014,25,33,31,34,25,7,8.91,8979,4173,3856,3863,2084,1498,563,363,200,13,363
BUF,2015,25,44,34,23,25,19,9.37,9399,4737,3600,3600,1290,2452,455,295,160,9,295
BUF,2016,17,47,40,19,17,29,8.84,8909,4480,3250,3228,1168,2637,465,286,179,7,286
BUF,2017,18,30,29,29,18,12,7.96,7903,4128,3065,3065,1303,2034,464,288,176,10,288
BUF,2018,19,34,25,22,19,15,7.8,7811,4943,3052,3052,1354,1993,475,270,205,23,270
BUF,2019,22,37,30,22,22,13,8.74,8778,4686,3476,3476,1503,2067,497,299,198,12,299
BUF,2020,40,56,57,28,40,16,11.08,11155,5133,4786,4786,1946,1749,585,410,175,11,410
BUF,2021,36,57,51,28,36,20,9.75,10973,5355,4450,4450,1752,2229,639,415,224,16,415
BUF,2022,35,53,48,27,35,16,10.5,10685,5286,4291,4291,1593,2261,559,361,198,14,361
BUF,2023,29,52,49,24,29,22,9.78,10698,5021,4306,4306,1973,2234,559,385,174,18,385
CAR,2012,22,45,43,16,22,22,9.94,9703,4562,3927,3920,1740,2074,476,284,192,12,284
CAR,2013,24,38,42,24,24,14,8.63,8465,4238,3379,3379,1613,2043,457,292,165,13,292
CAR,2014,24,37,34,29,24,10,8.92,9377,5321,3828,3820,1419,2036,530,327,203,12,327
CAR,2015,35,57,56,30,35,21,9.38,9761,5180,3873,3873,1494,2299,489,300,189,10,300
CAR,2016,25,42,31,30,25,16,9.02,9465,5711,3962,3957,1466,1819,541,306,235,19,306
CAR,2017,23,40,34,29,23,16,8.45,8525,4248,3319,3319,1623,2127,483,293,190,16,293
CAR,2018,29,47,37,19,29,17,10.08,10063,4161,4071,4071,2053,2152,543,378,165,16,378
CAR,2019,18,41,31,25,18,20,8.96,9610,5311,4134,4134,2026,1824,610,382,228,21,382
CAR,2020,16,37,33,29,16,19,9.91,9728,4118,4129,4123,2025,1715,532,373,159,16,373
CAR,2021,16,34,26,26,16,17,7.89,8673,4425,3573,3573,1823,1855,577,348,229,21,348
CAR,2022,18,35,30,33,18,17,8.69,8440,3323,3246,3226,1714,2216,441,267,174,13,267
CAR,2023,17,25,17,25,17,8,7.1,7765,4482,3245,3245,1439,1773,575,350,225,10,350
CHI,2012,23,35,40,28,23,11,8.44,8287,4830,3298,3298,1231,1988,469,287,182,16,287
CHI,2013,39,52,45,26,39,13,10.54,10578,5030,4450,4450,1763,1837,562,373,189,13,373
CHI,2014,32,42,33,12,32,8,9.32,9291,4474,4035,4035,2161,1454,590,396,194,19,396
CHI,2015,25,39,28,33,25,13,9.17,9367,4327,3843,3843,1841,1860,510,334,176,12,334
CHI,2016,21,32,31,18,21,10,10.28,9850,5153,4139,4139,1654,1742,538,347,191,19,347
CHI,2017,14,29,26,16,14,14,8.27,7694,3487,3085,3086,1351,1795,460,291,169,12,291
CHI,2018,29,46,42,23,29,16,9.28,9275,4502,3747,3747,1586,1956,497,344,153,14,344
CHI,2019,20,29,27,23,20,8,8.23,8330,4537,3573,3573,1538,1464,565,371,194,12,371
CHI,2020,28,41,36,30,28,12,8.94,9242,4870,3925,3925,1720,1658,596,402,194,16,402
CHI,2021,18,33,27,26,18,14,8.32,8879,4485,3635,3635,1609,2028,519,332,187,20,332
CHI,2022,21,40,27,25,21,18,7.95,7834,3426,2598,2589,1141,3024,361,223,138,15,223
CHI,2023,23,40,31,35,23,16,8.21,8937,3775,3421,3421,1722,2418,498,321,177,15,321
CIN,2012,32,43,43,30,32,11,9.19,9147,4681,3807,3807,1695,1762,521,335,186,16,335
CIN,2013,35,51,52,18,35,15,9.49,10224,5023,4318,4318,2080,1770,566,364,202,20,364
CIN,2014,22,43,39,26,22,19,9.08,9136,3887,3551,3551,1812,2162,486,323,163,17,323
CIN,2015,33,52,48,23,33,19,9.97,9852,4432,4104,4104,1803,1823,496,334,162,9,334
CIN,2016,18,35,29,28,18,17,9.55,9925,4416,4206,4206,1820,1777,553,364,189,8,364
CIN,2017,26,33,32,18,26,6,8.68,7884,4169,3386,3378,1753,1384,497,304,193,12,304
CIN,2018,28,42,39,19,28,13,9.16,8549,4359,3569,3569,1648,1688,526,331,195,13,331
CIN,2019,23,33,24,27,23,9,8.85,9179,5022,3994,3994,1753,1529,593,356,237,16,356
CIN,2020,20,35,32,27,20,14,8.66,8917,4731,3793,3793,1788,1676,567,372,195,11,372
CIN,2021,38,55,47,29,38,17,10.57,10964,4395,4806,4806,2416,1753,538,384,154,14,384
CIN,2022,37,51,40,24,37,14,9.98,10318,4173,4520,4520,2147,1552,597,418,179,12,418
CIN,2023,28,40,40,26,28,12,9.4,9697,3878,4257,4257,2368,1543,600,420,180,14,420
CLE,2012,18,31,29,29,18,12,8.77,8694,4258,3668,3659,1859,1600,547,328,219,18,328
CLE,2013,29,34,33,21,29,4,9.15,9808,5651,4372,4372,1975,1387,659,379,280,20,379
CLE,2014,12,30,30,25,12,18,8.83,8877,5030,3678,3678,1544,1734,485,274,211,16,274
CLE,2015,22,29,22,29,22,5,9.12,9477,4871,4156,4156,1953,1535,596,371,225,12,371
CLE,2016,17,30,23,21,17,13,8.83,8675,4852,3693,3693,1694,1714,551,338,213,14,338
CLE,2017,19,31,25,15,19,11,8.44,8484,5188,3537,3537,1743,1717,545,312,233,28,312
CLE,2018,31,46,28,19,31,15,10.02,10181,5450,4261,4261,1913,1905,553,353,200,17,353
CLE,2019,23,39,30,25,23,16,9.63,9308,4628,3847,3847,1825,1907,516,318,198,21,318
CLE,2020,28,49,43,19,28,21,9.59,9631,4238,3701,3701,1405,2387,488,315,173,8,315
CLE,2021,22,42,37,16,22,20,9.03,9415,4278,3619,3606,1755,2483,503,320,183,14,320
CLE,2022,19,38,35,24,19,19,8.79,9655,4453,3710,3710,1593,2499,523,335,188,12,335
CLE,2023,29,44,30,34,29,15,8.25,9744,5299,4011,4011,1853,2028,597,355,242,23,355
DAL,2012,32,42,37,29,32,8,10.63,11014,5782,4992,4992,1976,1287,636,434,202,19,434
DAL,2013,33,46,47,28,33,12,10.21,9695,4673,4226,4226,2007,1513,573,375,198,12,375
DAL,2014,38,56,56,25,38,17,10.17,10161,4275,4008,4008,1787,2369,464,328,136,11,328
DAL,2015,21,29,25,30,21,8,9.43,9048,4052,3677,3677,1769,1898,504,334,170,22,334
DAL,2016,25,49,46,27,25,24,9.91,9849,3877,3799,3799,1645,2419,475,325,150,6,325
DAL,2017,27,45,36,22,27,18,8.64,8627,3943,3326,3308,1346,2178,478,309,169,13,309
DAL,2018,23,36,32,29,23,13,9.33,9404,3984,3885,3885,1892,1979,519,356,163,8,356
DAL,2019,30,48,46,30,30,18,11.14,11820,5613,4902,4902,1880,2163,585,388,197,11,388
DAL,2020,28,43,33,34,28,14,9.43,10473,4748,4511,4511,2060,1793,623,413,210,13,413
DAL,2021,42,58,47,29,42,15,10.41,11903,5093,4963,4949,2255,2127,636,444,192,11,444
DAL,2022,31,55,50,29,31,24,9.05,9959,4470,3911,3911,1667,2312,537,355,182,18,355
DAL,2023,37,51,49,36,37,14,9.97,11005,4794,4660,4660,2043,1940,604,428,176,10,428
DEN,2012,39,52,55,26,39,12,10.39,11065,4885,4671,4664,1875,1865,574,402,172,11,402
DEN,2013,57,74,75,25,57,16,11.41,12913,5263,5572,5572,2652,1897,664,461,203,10,461
DEN,2014,41,58,56,24,41,16,10.75,11249,5121,4779,4779,1912,1805,590,399,191,15,399
DEN,2015,22,35,35,30,22,13,9.47,9913,5534,4216,4216,1852,1727,582,368,214,23,368
DEN,2016,21,32,32,29,21,11,9.04,9103,5004,3914,3914,1576,1502,558,339,219,11,339
DEN,2017,22,32,27,24,22,9,8.3,8869,4749,3668,3668,1627,1864,542,332,210,22,332
DEN,2018,19,39,35,20,19,19,9.47,9539,4396,3930,3928,1806,1916,571,367,204,15,367
DEN,2019,17,30,25,29,17,11,8.68,8192,3522,3401,3401,1701,1674,493,312,181,10,312
DEN,2020,24,37,25,28,24,13,8.88,9063,5023,3673,3673,1628,1935,531,317,214,23,317
DEN,2021,21,39,33,26,21,18,9.19,9482,4562,3856,3856,1734,2031,531,354,177,9,354
DEN,2022,20,32,25,28,20,12,8.92,9545,4998,4007,4007,1987,1944,555,345,210,15,345
DEN,2023,29,39,29,30,29,8,8.65,8667,3753,3566,3566,2067,1831,500,337,163,9,337
DET,2012,28,47,38,32,28,17,10.14,11685,6458,5139,5139,2095,1617,718,445,273,17,445
DET,2013,33,49,42,19,33,15,10.02,10943,5240,4650,4650,2270,1807,612,371,241,19,371
DET,2014,22,34,32,25,22,11,9.51,9756,4819,4284,4284,2236,1440,589,365,224,12,365
DET,2015,34,41,36,22,34,7,9.82,10026,4132,4463,4463,2495,1351,618,420,198,14,420
DET,2016,25,34,31,31,25,9,10.04,9759,4421,4327,4327,2227,1319,581,388,193,10,388
DET,2017,34,44,40,30,34,10,10.13,9887,4561,4470,4470,2123,1230,559,374,185,11,374
DET,2018,24,37,30,28,24,12,8.96,9090,3978,3844,3844,2059,1670,561,375,186,12,375
DET,2019,29,38,35,26,29,8,9.64,9745,5458,4187,4187,1514,1658,552,344,208,15,344
DET,2020,30,47,38,21,30,17,10.19,10011,4985,4397,4397,1884,1506,561,374,187,13,374
DET,2021,25,37,27,26,25,12,8.87,9369,3785,3884,3874,2081,1887,574,396,178,14,396
DET,2022,32,55,47,24,32,23,10.09,10912,4135,4444,4430,2271,2193,580,383,197,7,383
DET,2023,33,60,48,19,33,27,10.15,11342,4086,4606,4606,2156,2331,590,408,182,12,408
GB,2012,40,50,50,21,40,9,9.86,10115,4516,4342,4342,2086,1722,547,374,173,8,374
GB,2013,29,47,42,33,29,18,10.33,10957,4343,4538,4538,2232,2151,551,366,185,16,366
GB,2014,38,54,53,27,38,15,10.84,10649,4325,4447,4447,2092,1941,530,349,181,6,349
GB,2015,34,43,36,24,34,9,8.82,9224,4633,3825,3853,1980,1865,564,348,216,8,348
GB,2016,41,52,44,26,41,11,10.23,10368,5386,4445,4445,2043,1720,610,403,207,8,403
GB,2017,27,40,33,15,27,13,8.49,8433,4081,3532,3532,1909,1732,543,352,191,18,352
GB,2018,26,40,34,30,26,14,10.33,10546,5668,4629,4629,2197,1673,633,392,241,4,392
GB,2019,26,44,40,22,26,18,9.59,9577,5016,4017,4017,2034,1821,568,356,212,4,356
GB,2020,49,67,59,16,49,16,10.89,10544,4135,4299,4299,2248,2135,518,372,146,5,372
GB,2021,39,53,49,25,39,13,10.23,10763,4572,4526,4526,2422,1920,583,402,181,7,402
GB,2022,28,42,37,25,28,12,9.33,9662,4478,3890,3896,2016,2130,548,364,184,12,364
GB,2023,32,43,34,27,32,10,9.7,10101,4941,4210,4210,1925,1919,568,374,194,11,374
HOU,2012,22,42,45,31,22,19,9.34,10020,4415,4046,4046,1787,2144,541,354,187,13,354
HOU,2013,25,34,26,26,25,7,8.97,9742,5156,4183,4183,1652,1744,608,371,237,22,371
HOU,2014,24,36,40,30,24,12,8.64,8994,3988,3460,3460,1543,2182,469,295,174,13,295
HOU,2015,31,39,32,23,31,8,8.73,9671,5939,4079,4079,1356,1755,606,358,248,12,358
HOU,2016,16,25,22,35,16,8,8.04,8485,4974,3418,3432,1388,1874,564,347,217,16,347
HOU,2017,31,40,32,20,31,8,8.56,8769,5204,3644,3644,1410,1845,505,299,206,17,299
HOU,2018,26,38,39,37,26,12,9.73,9977,4336,4165,4165,1753,2031,491,345,146,9,345
HOU,2019,28,45,40,20,28,17,9.84,9888,4742,4083,4083,1808,2020,518,355,163,14,355
HOU,2020,34,44,37,27,34,10,11.63,10837,4862,4843,4821,1956,1476,537,383,154,7,383
HOU,2021,21,30,25,21,21,8,8.32,8365,3997,3630,3630,1723,1426,528,354,174,15,354
HOU,2022,26,36,24,29,26,9,8.38,8473,4358,3642,3642,1842,1485,559,352,207,19,352
HOU,2023,28,40,31,34,28,10,9.65,10404,5180,4578,4578,1982,1641,578,372,206,8,372
IND,2012,26,40,37,26,26,11,9.4,10190,6385,4374,4374,1656,1686,602,339,263,18,339
IND,2013,25,41,34,35,25,15,9.33,9443,4739,3952,3952,1986,1758,572,350,222,10,350
IND,2014,46,56,50,30,46,10,10.66,11586,5805,5062,5062,2391,1630,645,410,235,16,410
IND,2015,27,36,32,25,27,6,8.8,9093,5285,3928,3928,1647,1459,598,355,243,19,355
IND,2016,35,49,44,27,35,13,10.16,10346,4849,4491,4494,1803,1646,565,370,195,15,370
IND,2017,19,30,22,29,19,11,7.93,7790,3678,3226,3226,1646,1672,475,285,190,9,285
IND,2018,42,56,44,23,42,14,10.3,10805,4856,4595,4595,1976,1741,627,432,195,15,432
IND,2019,24,43,33,23,24,18,8.56,8570,4125,3314,3314,1676,2144,500,307,193,10,307
IND,2020,25,47,43,32,25,21,10.15,10257,3961,4186,4186,2249,2014,538,371,167,11,371
IND,2021,28,50,46,29,28,22,9.1,9497,4006,3588,3578,1647,2554,513,324,189,8,324
IND,2022,22,30,23,32,22,8,8.33,9163,3837,3855,3854,1791,1874,583,398,185,20,398
IND,2023,19,38,35,33,19,19,8.86,9630,4255,3882,3882,1863,2074,564,355,209,10,355
JAX,2012,25,33,18,25,25,5,8.61,8545,4996,3746,3746,1544,1374,566,328,238,17,328
JAX,2013,20,27,22,23,20,7,8.3,8455,3911,3751,3751,2078,1263,570,349,221,21,349
JAX,2014,20,30,23,20,20,9,8.19,8090,4046,3451,3451,1866,1636,538,325,213,18,325
JAX,2015,39,47,32,26,39,8,9.94,10017,5586,4428,4428,1841,1479,586,355,231,18,355
JAX,2016,27,37,29,27,27,8,8.87,9295,5155,3925,3925,1848,1638,610,369,241,16,369
JAX,2017,22,41,37,30,22,18,8.99,9593,4058,3716,3716,1932,2278,513,316,197,13,316
JAX,2018,16,23,22,23,16,7,8.25,8261,3777,3431,3423,1825,1729,523,329,194,13,329
JAX,2019,26,29,19,33,26,3,9.36,9510,4470,4023,4022,1892,1720,580,364,216,8,364
JAX,2020,25,34,24,18,25,9,9.17,9183,4847,3955,3955,1707,1523,597,387,210,16,387
JAX,2021,14,30,18,21,14,14,8.67,8878,4759,3674,3674,1639,1764,584,361,223,17,361
JAX,2022,25,41,36,30,25,16,9.61,10247,4353,4148,4151,2040,2129,585,394,191,9,394
JAX,2023,23,40,35,30,23,17,9.23,10174,4981,4377,4377,1945,1665,606,412,194,14,412
KC,2012,13,24,17,28,13,9,8.02,8050,3919,2937,2937,1261,2400,448,273,175,20,273
KC,2013,24,44,52,22,24,17,8.92,8973,3555,3561,3561,1904,2072,534,333,201,8,333
KC,2014,19,38,38,25,19,18,8.93,8533,2898,3428,3428,1894,1923,487,320,167,6,320
KC,2015,21,41,39,30,21,20,9.32,8810,3167,3493,3493,1936,2058,466,310,156,7,310
KC,2016,20,36,36,31,20,15,9.72,9437,3732,3914,3925,2076,1768,537,365,172,8,365
KC,2017,26,39,40,41,26,13,10.59,10345,4202,4326,4326,2134,1883,534,363,171,8,363
KC,2018,52,68,65,24,52,16,12.13,11950,5273,5126,5126,2628,1867,570,385,185,12,385
KC,2019,30,48,45,34,30,17,11.19,10752,4915,4690,4667,2211,1585,570,378,192,5,378
KC,2020,40,54,48,25,40,13,11.21,11684,5096,5005,5005,2455,1807,622,420,202,7,420
KC,2021,38,54,50,28,38,16,10.48,11696,4961,4937,4928,2719,1975,662,448,214,13,448
